,사업장명,인허가일자,폐업일자,좌표정보(X),좌표정보(Y)
0,마리오아울렛 1관,20130906,20300101,189943.234285288,441784.247518723
1,마리오아울렛 3관,20120913,20300101,189759.713050655,441814.115920983
2,롯데슈퍼 목동2점,20120405,20300101,188700.851169641,448020.090999138
3,영등포유통상가,19990531,20300101,190555.768991595,446698.814322782
4,롯데슈퍼 방배2점,20120424,20300101,198984.364832071,443229.835878514
5,GS THE FRESH 동대문장안점,20230314,20300101,206341.538776724,452530.018811546
6,갤러리아백화점(동관),19850708,20300101,203604.761651873,447316.222786487
7,롯데프레시앤델리 봉화산역점,20211125,20300101,208112.860200669,457113.638411288
8,롯데슈퍼 홍제2점,20120207,20300101,195281.395461663,453657.534811024
9,씨에스유통 (롯데슈퍼화곡2점),20110714,20300101,187464.403178638,447877.710664426
10,롯데슈퍼 유진점,20110701,20300101,194850.361025035,454344.432517428
11,유진상가,19700814,20300101,194811.756333333,454300.739666667
12,갤러리아백화점(서관),19850318,20300101,203470.848439305,447369.579851952
13,GS THE FRESH 동대문장안점,20230314,20300101,206341.538776724,452530.018811546
14,(주)이마트에브리데이 암사동점,20111128,20230324,,
15,동화상가,19680730,20300101,200543.754911579,451888.040346722
16,GS THE FRESH 중랑망우점,20230404,20300101,209579.542671166,455549.589368255
17,이마트에브리데이 길음점,20230418,20300101,201912.435615622,455775.861032353
18,이마트에브리데이 길음점,20230418,20300101,201912.435615622,455775.861032353
19,롯데쇼핑(주)롯데슈퍼명동점,20111006,20230420,198364.631775078,450975.950410804
20,이마트에브리데이 성내점,20191030,20230414,210694.989265395,447815.986328694
21,이마트에브리데이 명지대점,20220405,20300101,193139.52394401,453106.002592232
22,신세계백화점 강남점,20150922,20300101,200250.447804795,444683.220506107
23,GS THE FRESH 송파시그니처점,20230201,20300101,213149.522764117,443705.473072412
24,GS THE FRESH 송파하비오점,20230227,20300101,210868.397496689,442053.227933005
25,홈플러스 익스프레스 신정4점,20010301,20210928,188554.940218695,446701.745114511
26,롯데쇼핑㈜롯데슈퍼길동점,20111007,20300101,211983.181564983,448483.889140704
27,상계역전종합상가,19981231,20300101,206280.789903642,462002.498987713
28,이랜드리테일 NC구로점,20200626,20300101,189570.360930049,444336.051330144
29,롯데백화점 영등포점,19910501,20300101,191741.345847708,445970.307641467
30,롯데쇼핑(주) 롯데마트 삼양점,20110909,20300101,201494.627293774,458136.342274236
31,나진전자월드상가,20220629,20300101,196697.031086973,447931.108267379
32,지에스 더 프레시(GS THE FRESH) 관악청림점,20220325,20300101,196384.544308046,442822.980265735
33,롯데프레시 홍은점,20211220,20300101,193440.549915639,453256.425998955
34,나진산업 주식회사,19871110,20300101,196697.031086973,447931.108267379
35,GS THE FRESH 무악현대점,20220628,20300101,196467.975088253,452566.134030104
36,뚝도시장,19620125,20300101,204775.366000022,448395.587760252
37,청량리역 한양수자인 그라시엘 판매시설,20220711,20300101,203728.132135578,452778.89330743
38,경동시장,19600629,20300101,203403.019535366,452985.725419514
39,노량진 드림스퀘어,20220722,20300101,194571.152376388,445790.549860682
40,GS THE FRESH 용산이촌점,20220808,20300101,197221.439324261,446524.508385914
41,이마트에브리데이 남가좌점,20220816,20300101,192482.416512858,452143.491541077
42,GS THE FRESH 광진구의점,20220713,20300101,207400.608063491,448930.683211743
43,GS THE FRESH 압구정점,20220915,20300101,203069.441212025,447391.130408384
44,포레나당산동역세권청년주택 상업시설,20221214,20300101,190673.408906647,446684.650100157
45,롯데쇼핑(주) 롯데슈퍼공릉점,20110621,20300101,206952.444113646,457814.529614419
46,롯데백화점 노원점,20050826,20300101,205320.28476675,461419.881795004
47,누죤,19960705,20300101,201092.281213446,451637.932708365
48,GS THE FRESH 성북클라시아점,20220418,20300101,202328.542538257,456302.296413002
49,홈플러스(주)익스프레스 구의점,20111005,20200719,207400.608063491,448930.683211743
50,(주)이마트에브리데이 중곡동점,20110922,20300101,207114.498872176,451296.049443757
51,롯데쇼핑(주)롯데슈퍼 중곡점,20110922,20200430,207235.581247334,451072.124043842
52,역촌중앙시장,20220404,20220405,192534.656897366,456773.714884876
53,롯데 FRESH 아차산점,20120321,20300101,208075.543534642,449971.642025946
54,이천일아울렛 중계점,20090921,20300101,205931.05327036,459884.197207567
55,(주)이마트에브리데이 가양역점,20230127,20300101,186966.036176588,451047.287263879
56,롯데쇼핑(주)롯데슈퍼 구의점,20120321,20180319,208087.647208835,448484.131343078
57,홈플러스 익스프레스 오목교점,20221004,20300101,188565.074701959,446750.881633578
58,노브랜드 경동시장점,20180125,20300101,203403.019535366,452985.725419514
59,(주)지에스리테일 서초방배점,20161201,20220325,198970.448010517,443479.894856733
60,베라체캠퍼스 에비뉴,20131127,20300101,204881.313219146,454280.040555974
61,롯데쇼핑(주)롯데슈퍼 신월점,20120523,20300101,185164.559946017,448756.033565786
62,GS수퍼 성동옥수점,20120402,20220405,201462.251313062,448744.038108098
63,롯데슈퍼 홍제점,20211220,20221011,195196.693652181,453764.706268517
64,엔씨백화점 불광점,20070411,20300101,193661.732383169,456379.193899276
65,롯데슈퍼 쌍문점,20120315,20300101,203048.669322526,461867.647869631
66,롯데슈퍼 남가좌점,20211216,20300101,192480.02944094,452634.55767379
67,롯데슈퍼 창동점,20120318,20300101,203207.625254256,460455.837628654
68,롯데슈퍼 방학점,20120315,20300101,202326.175760253,462116.40856417
69,(주)지에스리테일 GS수퍼 목동오거리점,20110915,20220413,187670.416423662,447030.560396528
70,정릉시장상인회,20100315,20300101,200729.859590291,456347.644834894
71,토우마트마축일시장,20051111,20140410,203576.594691866,452041.559037331
72,(주)이마트 성수점,20050331,20300101,204614.272744322,448607.441251647
73,이마트에브리데이 강남시장점,20220412,20300101,201757.494098748,446282.45446652
74,GS THE FRESH 신길사러가점,20211228,20300101,192108.925858666,444944.153786024
75,이랜드리테일 당산점,20010620,20300101,191177.584475692,447965.645513185
76,(주)광희패션몰,19790525,20300101,200982.709076616,451817.384038629
77,롯데슈퍼 창천점,20211220,20300101,193624.014939084,450696.745009002
78,삼익패션타운,19851128,20300101,198091.202136386,450913.340731519
79,중부시장,19590224,20300101,200091.167605242,451433.579647276
80,디자이너크럽,19940831,20300101,201075.606676645,451683.017810123
81,선싸인,19950401,20300101,198737.553769773,451081.894647871
82,월곡시장,19690219,20080222,,
83,정릉시장,19700227,20070330,200741.814526594,456247.253686235
84,혜양엘리시움,19970224,20300101,201047.899695285,451814.35044652
85,남정종합상가,20020722,20300101,197843.820719318,450717.353642797
86,장위시장,19720704,20180712,204411.779055457,456753.488817165
87,삼선시장,19740510,20070213,200571.15381745,454098.610861527
88,코코마트,20031224,20080729,204367.347787613,456732.945005445
89,낙원상가,20190917,20300101,198838.912965902,452214.210961577
90,낙원상가,20190917,20300101,198838.912965902,452214.210961577
91,광장시장,19550705,20300101,199837.41426735,451974.128468485
92,방산종합시장,19761129,20300101,200002.952736046,451823.532462914
93,홈플러스(주)익스프레스 숭인점,20110816,20300101,201359.53353905,452395.659064842
94,동대문종합시장D동상가,20041210,20300101,200579.409754868,452035.347658612
95,에이피엠플레이스,20160307,20300101,200673.011457453,451443.279894262
96,대림시장,20071221,20300101,192661.661318718,453828.585982771
97,양지시장,19721113,20300101,,
98,(주)영풍문고,19920704,20300101,198351.818737482,451921.60302604
99,맥스타일,20101008,20300101,200863.594130764,451837.481623546
100,DDP FASHION MALL,20170323,20300101,200999.356221857,451654.418167327
101,종로세운상가,20050127,20300101,,
102,효성주얼리시티,20070704,20300101,199812.609633255,452132.648343993
103,홈플러스익스프레스 신당점,20161007,20300101,201308.536482314,451174.365486466
104,브라운스톤 창신상가,20070907,20300101,201258.062657124,452787.132831042
105,동대문종합시장,19910731,20300101,200717.7490316,452011.865092338
106,동대문종합시장 신관,20031020,20300101,200647.01325068,452054.764927519
107,동문시장,19871030,20300101,200908.398396105,452025.346454838
108,세운스퀘어,20100218,20300101,199670.979884558,452221.775006084
109,홈플러스(주)익스프레스 광화문점,20111220,20300101,197700.034013631,452022.503467072
110,광장주식회사,20030304,20300101,199837.41426735,451974.128468485
111,지에스수퍼마켓 중구만리점,20171031,20300101,,
112,센터포인트 명동,20210716,20300101,198401.701305913,451374.312212737
113,서울중앙시장,19621102,20300101,201680.067548359,451610.962163829
114,길음시장,20190529,20300101,,
115,종로1번지아케이트,20040430,20300101,197993.904628438,452032.958591394
116,영풍문고,20040430,20300101,198351.818737482,451921.60302604
117,동대문신발도매상가,20040630,20300101,,
118,신설종합시장,19710325,20300101,201727.670840565,452264.420237876
119,신설종합시장(주),19871030,20300101,201727.670840565,452264.420237876
120,종로세운상가,20050218,20300101,,
121,종로세운상가,19710906,20300101,,
122,숭인제일아케이트,19871207,20300101,,
123,광장시장주식회사,19871030,20300101,,
124,화양시장,19740701,20060123,,
125,크레타 망고 아울렛,20080305,20141126,201273.887781838,452163.292543039
126,중학아케이드,20111007,20140901,,
127,서울남대문시장,19641013,20300101,197951.150595295,450771.087810153
128,팀204,19960704,20300101,201096.681322159,451715.830447841
129,통일상가,19700129,20300101,200541.637728834,451814.45954577
130,진양상가,19711230,20300101,199571.599470393,451124.851387624
131,상제리제상가,19770623,20300101,198744.433228989,451677.065126229
132,(주)에리어식스,19801016,20300101,200989.686611204,451762.261508835
133,우일타운,20090908,20300101,201390.623455546,451682.924382048
134,대림상가,19720918,20300101,199534.329650967,451608.222852119
135,진관시장,19681014,20300101,,
136,아트프라자,19900604,20300101,201070.979414952,451874.637536958
137,남산타운5상가,20000707,20300101,200984.713668049,449703.239755874
138,올레오,20061023,20300101,201040.352596045,451852.142613352
139,남산타운2상가,20000707,20300101,200984.713668049,449703.239755874
140,현대시티타워,19960831,20300101,,
141,하이해리엇,20060317,20300101,198636.2503948,451005.721641592
142,통일상가,19700129,20300101,200613.510297669,451817.515366883
143,제일평화시장,19811027,20300101,200938.52813687,451798.00308625
144,롯데아울렛 서울역점,20121227,20300101,197230.206089772,450446.684395506
145,롯데아울렛 서울역점,19990901,20300101,197364.626754215,450397.369597089
146,(주)지에스리테일 남산타운점,20140110,20300101,200984.713668049,449703.239755874
147,밀리오레,19980811,20300101,200664.582936542,451781.8683954
148,굳앤굳 디자이너월드,19761102,20300101,198079.694295498,450952.174489406
149,숭례문상가,19801220,20300101,197831.002724157,450794.31483169
150,메트로,20020409,20300101,192998.202204135,457479.99522553
151,호텔롯데아케이드,19781222,20300101,198259.65357739,451392.198218657
152,에이피엠패션몰,20020612,20300101,201031.479363871,451759.262402974
153,청계상가,20191017,20300101,199521.200809167,451751.424132583
154,헬로우에이피엠,20020722,20300101,200649.776732085,451689.785216541
155,롯데패션몰,20120831,20300101,200548.038848161,451497.626572161
156,청평화시장,19830603,20300101,201250.876993355,451908.773811626
157,디오트,20060414,20300101,201236.031514508,451872.409388295
158,주식회사 이마트 청계천점,20080626,20300101,201823.908977364,452076.818664092
159,베네치아메가몰,20080718,20300101,201823.908977364,452076.818664092
160,엠플라자(M plaza),20080827,20300101,198619.38819773,451135.740279961
161,굿모닝시티 쇼핑몰,20080916,20300101,200573.641273539,451621.036467544
162,평화시장,19620223,20300101,200644.673810142,451908.700024524
163,눈스퀘어,20020115,20300101,198418.741655644,451237.168596152
164,라모도 쇼핑몰,20060607,20300101,200673.011457453,451443.279894262
165,에쉐르아이시네마쇼핑몰,20050929,20300101,,
166,합동시장,19710518,20150827,197037.368787577,450812.939747734
167,(주)심풍유통,19851109,20150827,200247.445072989,451352.512042888
168,케레스타,19960831,20150827,198421.647678142,451369.545909652
169,대한통운마트,19970822,20150827,,
170,신세계 이마트 청계천점,20080704,20150827,202011.800096,452413.412894
171,아바타,20020201,20150827,198418.741655644,451237.168596152
172,서소문화훼종합물류센터,20020201,20150827,197263.068324911,450957.847180654
173,호텔신라아케이트,20020328,20150827,200632.985507216,450610.61087631
174,메사,20060807,20150827,198129.435542814,450900.239718295
175,밀리오레명동,20000530,20300101,198562.632745775,450975.116406048
176,라모도쇼핑몰,20060607,20300101,200673.011457453,451443.279894262
177,서중시장,19871024,20300101,192517.640245956,452143.491541077
178,패션몰 유어스,20060421,20300101,200999.356221857,451654.418167327
179,아이파크몰(I PARK MALL),20040921,20300101,196762.077394917,447480.039577359
180,롯데슈퍼 한남점(가맹점),20120323,20300101,200431.145594386,447763.414163072
181,국제센터아케이드,19850701,20300101,197646.514005514,447909.070650149
182,(주)전자타운,19930413,20300101,196775.639878418,447984.6345458
183,LS Avenue,20041222,20300101,197099.381481836,447328.548832245
184,보광시장,19750701,20300101,199955.429742269,447219.161582186
185,만리시장,19681109,20300101,196716.165873094,449892.557718372
186,삼구시장,19871127,20300101,,
187,해밀톤 쇼핑몰,19870213,20300101,199363.595799729,448050.926289223
188,(주)에스와이에스홀딩스,19871031,20300101,196370.746398773,447841.698787531
189,삼익아파트상가,20080620,20300101,205020.608686581,456783.766604012
190,원효전자상가,19880623,20300101,196385.232032928,447938.19246116
191,신동아 쇼핑센터,19851112,20300101,198622.89264988,446114.155238838
192,전자타운,19930413,20300101,196775.639878418,447984.6345458
193,이태원시장,19600217,20300101,199051.158829761,447953.601666521
194,(주)서부티엔디,20200813,20300101,196605.511573689,447841.270074498
195,(주)농협유통하나로클럽용산점,20120313,20300101,196813.258497258,447881.970772064
196,롯데마켓999 용산파크자이가맹점,20140805,20180612,197514.145785647,448264.322314594
197,한강상가,19701130,20120802,197450.277644237,446437.197878548
198,터미널전자상가,20010524,20131220,196610.663839509,447742.348636253
199,삼성테마트,20010804,20140402,195547.140326252,447976.775939762
200,파크에비뉴 엔터식스 한양대점,20141209,20300101,203523.0,450411.0
201,성동용답상가시장,20110705,20300101,204566.046414287,451260.933119786
202,동아코아,20050720,20300101,211055.486155787,448786.697371515
203,아이파크(I PARK)백화점,20060825,20300101,196762.077394917,447480.039577359
204,롯데쇼핑(주) 롯데마트 서초점,20150203,20300101,200438.992861987,443124.594422616
205,롯데쇼핑(주)롯데슈퍼 우장산점,20120329,20300101,185431.066605778,449714.813765198
206,롯데쇼핑(주)롯데슈퍼 방화점,20120329,20300101,184102.782470646,452097.370050563
207,롯데백화점(강남점),20000616,20300101,204669.543366778,443873.621189048
208,선인상가,19871126,20300101,196839.641743356,447863.232025192
209,신동아쇼핑센터,19851112,20300101,198622.89264988,446114.155238838
210,홈플러스(주) 익스프레스 왕십리점,20120214,20300101,202806.018487131,451160.356013436
211,금남시장,19620121,20300101,201939.255278432,449589.21383235
212,자동차매매센타,19800905,20300101,205784.868811814,450883.524006222
213,서울풍물시장,20080806,20300101,202186.468072494,452282.607415166
214,홈플러스(주)익스프레스 뚝섬점,20120322,20230327,204257.584861091,449412.544118545
215,한남하이츠상가,19821016,20300101,201181.598996876,448609.588125745
216,대림리빙프라자,19980803,20300101,202326.503044305,450625.58422744
217,한진종합상가,20000331,20300101,202511.142930696,450401.303715561
218,(주)인트램,19681207,20300101,204830.977323063,449477.448459906
219,마장축산물시장,20060320,20300101,203323.787758273,451940.205444395
220,성동삼성쉐르빌상가,20070323,20300101,203017.021457357,451346.281102634
221,(주)이마트 왕십리점,20080627,20300101,203292.151898869,451267.730901002
222,ENTER-6,20080828,20300101,203321.562330114,451001.868687869
223,홈플러스(주) 익프스레스 금호2점,20120224,20300101,201383.023709556,449744.280482389
224,홈플러스(주) 익스프레스 금호점,20120321,20300101,201772.807083568,450250.366445197
225,노브랜드 엔터식스한양대점,20180228,20300101,203477.905432913,450542.454417279
226,녹번시장,19661207,20170404,193792.984914301,455370.61376951
227,홈플러스익스프레스 뚝섬2점,20130219,20300101,203841.225547969,449475.540141228
228,롯데쇼핑(주) 롯데슈퍼 장안점,20110907,20300101,206176.178625746,453248.09724644
229,롯데쇼핑(주) 롯데슈퍼 전농점,20110907,20300101,205271.704936121,452706.897879436
230,이천일 아울렛 구로점,20051117,20300101,187785.840457798,443997.135869884
231,롯데쇼핑(주)롯데마트 청량리점,20100811,20300101,204081.282117393,453187.395154017
232,홈플러스(주)익스프레스 성수점,20111004,20120504,204271.515183693,448744.245842924
233,금북시장,19690109,20151130,202004.452300224,450411.463616996
234,금호종합시장,19790810,20080522,201924.287403479,449505.43323776
235,용답동상가번영회,20060824,20110705,204566.046414287,451260.933119786
236,성동마트,20010913,20300101,205260.827743854,448399.948660115
237,노룬산시장,19701223,20300101,205663.081069121,448250.363358949
238,조양시장,19710501,20300101,205886.288968009,448517.338628068
239,중곡제일시장,19710508,20300101,207114.498872176,451296.049443757
240,파크에비뉴,20080903,20300101,206212.244268239,449577.174890763
241,신성종합시장,19770131,20300101,207747.893953282,450639.201015458
242,자양종합시장,19790716,20300101,206686.364451141,447752.463189936
243,테크노-마트21,19980323,20300101,208394.416382167,448165.279999905
244,홈플러스(주)익스프레스 중곡점,20120306,20300101,207001.872308692,450597.61492646
245,홈플러스익스프레스 중곡2점,20111005,20300101,207778.116493941,450250.255643789
246,구의 자이르네 판매시설,20210608,20300101,,
247,(주)지에스리테일GS수퍼 광진화양점,20111004,20300101,206107.775163579,449029.342177779
248,프라젠 스파,20060228,20300101,207368.624495222,447632.296040333
249,(주)이마트 자양점,20061214,20300101,206349.675048285,448396.939704285
250,커먼그라운드,20150403,20300101,205758.816662193,448768.161400623
251,한아름시장,19800407,20300101,206107.775163579,449029.342177779
252,광성시장,19800618,20300101,207098.994772766,451260.44574067
253,동서울터미널상가,19890823,20300101,208201.993320839,447967.299542306
254,현대종합상가,19901117,20300101,208644.819209521,448711.725750126
255,구의현대종합상가,19921105,20300101,208403.746065593,448490.239179557
256,프라임프라자상가,19970130,20300101,208558.286631653,448353.905156369
257,구의시장,19740209,20210127,207754.575203142,449270.23146706
258,워커힐상가,19790709,20111229,209345.941766315,449811.718207794
259,홈플러스(주) 동대문점,20031023,20300101,203356.957362754,452469.300221465
260,홈플러스익스프레스 구의2점,20120329,20300101,208261.748825555,448701.658478751
261,장안위더스빌,20110315,20300101,205423.969491537,451556.210578255
262,(주)이마트에브리데이 이문점,20210826,20300101,205396.363734301,455131.683241064
263,불로장생타워,20070509,20300101,203155.504921512,452914.607542858
264,건강백화점 동의보감,20060424,20300101,203258.377206168,452834.064124525
265,대규모점포 개설등록,20090320,20300101,205396.363734301,455131.683241064
266,전곡시장,19750905,20300101,205987.345607556,452845.284277717
267,이경시장,19740711,20300101,204881.313219146,454280.040555974
268,이문제일시장,19720712,20300101,205396.363734301,455131.683241064
269,한솔동의보감,20040722,20300101,203075.098504907,452918.836458244
270,(주)형지쇼핑 아트몰링 장안점,20050429,20300101,206325.349431713,452184.2101607
271,용두시장,19771226,20300101,202538.011840845,452901.185283908
272,동서시장,19721012,20300101,203597.856176904,453055.908738418
273,청량리현대코아,19480921,20300101,203851.375424856,453238.594217594
274,전농프라자,19781228,20300101,204082.111844228,452472.990548179
275,전농로타리시장,19740402,20300101,204970.90163598,452852.821037366
276,동부시장,19710311,20300101,205006.074911385,451814.33240199
277,이문동웰츠타워,20090320,20300101,205396.363734301,455131.683241064
278,홈플러스 익스프레스 서울회기점,20140925,20300101,204605.383860203,454565.9406212
279,서울특별시장,20161230,20300101,202186.468072494,452282.607415166
280,(주)이마트에브리데이 답십리점,20110926,20300101,204638.486386691,451699.765836365
281,노브랜드 동대문 장안점,20111228,20300101,205423.969491537,451556.210578255
282,기타대규모점포,20040209,20300101,,
283,쉐르빌쇼핑타운,20021022,20070102,206101.9138443,452155.691148899
284,(주)미도파마트,20021112,20030401,203075.098504907,452918.836458244
285,동부청과(주),20070205,20211101,203728.132135578,452778.89330743
286,장안시장,19710313,20071128,,
287,휘경시장,19740710,20080114,204881.313219146,454280.040555974
288,이문종합상가,19620312,20060302,205396.363734301,455131.683241064
289,답십리시장,19611023,20010205,205033.874040234,452322.301296488
290,미도파마트,19990126,20030401,203075.098504907,452918.836458244
291,휘경시장,20040908,20080114,204890.735006949,454315.0261032
292,주-이문종합상가,20041122,20050302,205396.363734301,455131.683241064
293,주-이문종합상가,20041122,20050302,205396.363734301,455131.683241064
294,롯데쇼핑(주) 롯데슈퍼 장안2동점,20120507,20141231,206325.349431713,452184.2101607
295,그랜드패션아울렛,19950501,20300101,186786.622461585,450297.70265223
296,롯데쇼핑(주) 롯데슈퍼 장안 2동점,20130814,20141231,206325.349431713,452184.2101607
297,롯데백화점 청량리플라자,19790913,20171227,203996.013917877,453058.665828669
298,제기시장,19630131,20150724,203009.188734992,453776.829188234
299,답십리중앙시장,19720901,20010502,205006.074911385,451814.33240199
300,홈플러스(주) 익스프레스 이문점,20110926,20140828,205403.77766039,455220.257356121
301,건강백화점 동의보감,20060424,20300101,203258.377206168,452834.064124525
302,바우하우스,20050429,20300101,206325.349431713,452184.2101607
303,트레지오,20070517,20300101,,
304,동성타워프라자,20010328,20300101,208520.092335397,456195.877460936
305,태능엔터피아 번영회,19750909,20300101,206771.217305763,455221.989517331
306,동원,19711210,20300101,207869.605609192,454173.313439431
307,홈플러스(주) 익스프레스 태릉점,20110704,20300101,206771.217305763,455221.989517331
308,홈플러스(주)익스프레스 면목점,20110809,20300101,207708.364765906,453525.741161528
309,홈플러스(주)익스프레스 망우점,20110809,20300101,208781.999418607,454740.62692431
310,(주)이마트에브리데이 면목동점,20120106,20300101,207553.170404939,453031.11581883
311,홈플러스 신내점,20060828,20300101,208208.786684767,457054.793655589
312,홈플러스(주)면목점,20061026,20300101,207089.21659098,453074.476763597
313,주식회사 이마트 상봉점,20000503,20300101,208183.558935157,454911.24852306
314,주식회사 이마트 묵동점,20100721,20300101,206777.731391054,456837.219624564
315,이노시티,20131128,20300101,208091.269167,455421.826575
316,홈플러스(주) 서울 상봉점,20101229,20300101,207923.745922676,455090.718335439
317,코스트코홀세일 상봉점,20010418,20300101,207897.260402153,454953.363448013
318,한남프라자,19950823,20121108,207590.031147049,454599.632823069
319,롯데쇼핑(주)롯데슈퍼 상봉점,20111007,20210331,206740.95977172,454517.575326381
320,신세계 이마트 묵동점,20100721,20300101,206777.731391054,456837.219624564
321,동소문스카이상가,20190524,20300101,200841.726990037,454721.505180141
322,길음시장,20190613,20300101,,
323,홈플러스익스프레스 보문점,20120521,20300101,201826.002331378,453162.376311852
324,홈플러스익스프레스 길음점,20120521,20300101,201592.991324089,456382.966061703
325,석관시장,20120601,20300101,205254.262597746,456319.556671704
