,사업장명,인허가일자,폐업일자,좌표정보(X),좌표정보(Y)
326,보문시장(주),20120706,20300101,201858.488345,453868.720308
327,석관황금시장,20120806,20300101,205365.358044271,456371.165010395
328,동소문스카이상가,20121016,20300101,200841.726990037,454721.505180141
329,장위전통시장,20130114,20300101,204407.250844173,456638.194541249
330,이마트 미아점,20080529,20300101,202555.30089577,456503.066230481
331,이마트 하월곡점,20120224,20300101,202667.468802014,455858.920803881
332,(주)지에스리테일 성북보문점,20170426,20300101,201509.0,453158.0
333,보문시장,19611204,20300101,,
334,미아시장,19990225,20300101,,
335,석관시장,19990121,20300101,,
336,새석관시장,19710522,20300101,204582.680269555,456210.836257791
337,번동시장,19720930,20300101,204162.777672643,457664.961911112
338,길음시장,19880811,20300101,,
339,동소문스카이프라자,19951116,20300101,,
340,현대백화점 미아점,20010811,20300101,202466.801104742,456227.571665528
341,길음시장,20030210,20300101,201852.588541848,455598.947533777
342,신세계이마트미아점,20080529,20300101,202555.30089577,456503.066230481
343,이마트 미아점,20040922,20300101,202555.30089577,456508.495239726
344,종암우림카이저팰리스주상복합,20081027,20300101,202887.736215434,455516.20316339
345,이마트 미아점,20100428,20300101,202555.30089577,456503.066230481
346,홈플러스 월곡점,20100519,20300101,203502.004139568,455500.568972657
347,이마트 하월곡점,20100630,20300101,202667.468802014,455858.920803881
348,GS슈퍼마켓 동소문점,20110902,20300101,200841.726990037,454873.825379802
349,GS슈퍼마켓 돈암점,20110902,20300101,201501.474496909,455061.698603977
350,GS슈퍼마켓 길음뉴타운점,20120412,20300101,201514.982796105,456137.084315817
351,GS수퍼마켓 길음점,20120412,20300101,201517.385329678,456504.561867278
352,롯데슈퍼하월곡점,20120420,20300101,203353.798850162,455765.417145198
353,유타쇼핑몰,20120425,20300101,201447.418693099,454477.103343093
354,홈플러스익스프레스 삼선점,20120514,20300101,200509.660547343,453950.640893998
355,돈암시장,20090907,20300101,201336.750500414,454358.426908509
356,장위전통시장상인회,20140117,20300101,204407.250844173,456638.194541249
357,코코마트,19980522,20300101,204367.347787613,456732.945005445
358,코코마트,19940429,20300101,204367.347787613,456732.945005445
359,신세계백화점 미아점,19880514,20300101,202555.30089577,456503.066230481
360,길음시장,20030210,20300101,201876.521665604,455664.635302013
361,롯데마이슈퍼 길음점,20120521,20220223,201706.214048,456753.565643
362,장석시장,19680814,20080422,205020.608686581,456783.766604012
363,종암시장,19611224,20081006,,
364,돈암시장,19991207,20080107,,
365,롯데마이슈퍼 동소문점,20170427,20220223,201358.893989884,454439.085102224
366,수유시장,19661219,20300101,201956.180985499,458714.365820521
367,수유중앙시장,19711118,20300101,201812.904685238,459775.992830125
368,동북프라자,19750211,20300101,201589.777957863,457545.100871485
369,(주)농협유통 미아점,20120322,20300101,202266.448738483,457691.802407444
370,홈플러스(주)익스프레스미아점,20120322,20300101,202344.117949112,457986.172253906
371,북부시장,19710719,20300101,202608.934103734,459320.030764534
372,동북시장,19750211,20300101,201589.777957863,457545.100871485
373,우이시장,19620821,20300101,201692.868936629,460402.065518179
374,연이스퀘어,20141224,20300101,202615.0,456822.0
375,수유프라자,19980625,20300101,202000.513660624,458815.97773382
376,수유프라자,20031209,20300101,202000.513660624,458815.97773382
377,숭인시장,20030425,20300101,202558.581755334,456709.916330722
378,강북종합시장,20070713,20300101,202197.096261719,459964.530646857
379,수유북부시장,20080710,20300101,201354.553491054,459317.583083716
380,트레지오,20090910,20300101,202642.446045912,456636.308192293
381,강북종합시장,20110103,20300101,202197.096261719,459964.530646857
382,강북 북부시장,20110124,20300101,202608.934103734,459320.030764534
383,(주)지에스리테일GS수퍼 강북미아점,20110823,20300101,201602.577531291,457290.100695375
384,(주)이마트에브리데이 미아동점,20111202,20300101,202314.47965444,457821.853133872
385,수유프라자,19981012,20300101,202000.513660624,458815.97773382
386,강북종합시장,20030805,20300101,,
387,롯데쇼핑(주)롯데슈퍼미아점,20120320,20190227,201760.433753367,456845.373829971
388,강북종합시장,20130220,20200522,202168.158127118,459990.614346147
389,성북프라자,20090922,20141222,202266.448738483,457691.802407444
390,(주)지에스리테일번동점,20110823,20161130,202888.313576922,459197.373185929
391,롯데쇼핑(주)롯데슈퍼수유점,20110916,20220115,201956.180985499,458714.365820521
392,롯데쇼핑(주)롯데슈퍼삼양점,20110916,20200704,201731.684416461,457219.335594234
393,금강아미움쇼핑센터,20190328,20300101,203296.164641727,462113.860476609
394,(주)이마트에브리데이 창동점,20120326,20300101,203027.627111443,460124.418353378
395,롯데백화점 미아점,20061214,20300101,202625.646264572,456875.973976242
396,신동아프라자,19890804,20300101,202326.175760253,462116.40856417
397,도봉한신쇼핑상가,20030203,20300101,204169.847670316,464814.717432497
398,대우상가,19951129,20300101,203242.968498731,460001.081136921
399,도봉한양프라자,20101130,20300101,204136.58447783,463573.102150294
400,GS THE FRESH 방학신동아점,20210302,20300101,202338.53055755,461983.524000809
401,(주)에브리데이리테일 창동점,20120105,20300101,203027.627111443,460124.418353378
402,개봉중앙시장,19760806,20300101,,
403,홈플러스(주)방학점,20030625,20300101,203790.013568785,462495.417040876
404,삼익쇼핑,20060904,20300101,203220.921406024,459746.924430501
405,(주) 이마트 창동점,20100402,20300101,204107.090272108,461072.642448925
406,모래내시장(주),19871024,20300101,192503.128282531,452051.272452155
407,(주)에브리데이리테일 창동점,20110926,20300101,203027.627111443,460124.418353378
408,그랜드백화점(주)마트화곡점,20040503,20300101,186786.622461585,450297.70265223
409,롯데슈퍼 쌍문4동 가맹점,20120326,20191111,202472.188994485,460959.462860458
410,롯데쇼핑(주)VIC마켓도봉점,20020620,20201130,203920.444016775,462830.484935873
411,(주)이마트에브리데이 상계역점,20220318,20300101,206616.300077726,461867.94710054
412,홈플러스(주)익스프레스 공릉점,20120326,20300101,206222.082661025,458423.440177534
413,(주)지에스리테일 GS슈퍼 노원월계점,20111229,20300101,205984.15211292,457275.799282625
414,(주)이마트에브리데이 공릉동점,20111229,20300101,207311.175792021,457610.711998051
415,세이브존,20070806,20300101,206044.776421388,459360.877718439
416,홈플러스(주) 중계점,20011207,20300101,205985.953324881,459730.43776924
417,오피앙,20040226,20300101,204772.500639238,464208.305428933
418,이마트타운 월계점,20040906,20300101,205391.070378059,458333.989216339
419,롯데마트 중계점,20041213,20300101,206132.432496938,460549.311157153
420,와우패션클럽,20051202,20300101,205557.013355638,461441.687971047
421,건영옴니백화점,20070419,20300101,205645.891969072,459609.012509743
422,노원아이파크 상가,20100709,20300101,206033.023278317,461935.33920381
423,(주)지에스리테일 GS수퍼상계점,20110621,20300101,205715.538939251,462416.211580109
424,유경데파트,19960918,20300101,206719.586259379,460669.836412326
425,홈플러스익스프레스 용강점,20111206,20300101,194695.797060075,448818.967990515
426,공릉종합상가,19971120,20300101,206578.976039388,457736.364674901
427,홈플러스(주)익스프레스 중계점,20040601,20300101,206490.247358174,460830.615360327
428,롯데백화점 상계점,19991229,20300101,205320.28476675,461419.881795004
429,세이브존,20021114,20300101,205994.811815848,459502.645279682
430,신세계 이마트 월계덤,20050329,20300101,205391.070378059,458333.989216339
431,신세계 이마트 월계점,20050329,20300101,205391.070378059,458333.989216339
432,세이브존,20050527,20300101,205994.811815848,459502.645279682
433,상계중앙시장,19721207,20300101,,
434,(주)지에스리테일  공릉점,20040102,20160331,207577.515810212,457741.465197875
435,(주)지에스리테일 GS수퍼상계중앙점,20110621,20110719,206033.023278317,461935.33920381
436,수일시장,19600216,20300101,,
437,팜스퀘어,20050901,20300101,193661.732383169,456379.193899276
438,대림시장,20071221,20300101,192661.661318718,453828.585982771
439,개봉제일시장,19761228,20300101,,
440,연서시장,19750304,20300101,193042.519283201,457459.367971725
441,롯데쇼핑(주)롯데슈퍼범서점,20110916,20300101,193035.279146132,457365.911737494
442,응암시장,19700912,20300101,192738.381117433,454678.898500315
443,대호프라자상가,19701224,20300101,194002.701726955,456937.542510222
444,불광미성상가,19881123,20300101,193600.888431741,456957.233580498
445,홈플러스(주)익스프레스 신사점,20120206,20300101,192012.208564616,455177.704494531
446,홈플러스 익스프레스 갈현점,20120323,20300101,191953.940215578,456960.687756827
447,범서쇼핑,19910418,20300101,193035.279146132,457365.911737494
448,현대화유통기업(주),19840806,20300101,,
449,(주)미소종합유통,19950920,20300101,,
450,서부종합시장,19710923,20091026,192773.974598512,455630.884111772
451,(주)이마트 수색점,20090928,20300101,190977.850603548,453037.787995874
452,(주)이마트 은평점,20011031,20300101,192882.837727443,455340.54056388
453,홈플러스(주)익스프레스구산점,20110725,20300101,192563.874496397,456570.084566278
454,홈플러스(주)익스프레스응암점,20110811,20300101,192674.132684249,454664.166810326
455,홈플러스(주)익스프레스 불광점,20111219,20300101,194003.88391829,457260.736492005
456,증산시장,20030722,20300101,191545.050373675,453244.229758597
457,대림시장,19790605,20300101,,
458,신세계이마트 은평점,20011101,20300101,192882.837727443,455340.54056388
459,신세계이마트 은평점,20011101,20300101,192882.837727443,455340.54056388
460,"불광시장(법인, 대표자, 관리자변경)",20050715,20300101,,
461,갈현시장,19650531,20180417,192640.073875,457921.155872
462,(주)이마트 에브리데이 불광동점,20110920,20121004,193936.125681025,456673.805557751
463,롯데쇼핑(주)롯데슈퍼갈현점,20110916,20170630,192809.366974137,457275.285596868
464,롯데쇼핑(주)롯데슈퍼연신내점,20110916,20160928,192859.341264055,457545.793599332
465,홈플러스(주) 익스프레스 역촌점,20120321,20210121,192920.728012559,456218.215950436
466,대조시장,19630527,20300101,,
467,불광시장(주),19700123,20300101,,
468,롯데몰 은평,20160427,20300101,192655.756373115,459477.20943887
469,서부종합시장,20091105,20300101,192773.974598512,455630.884111772
470,현대백화점 신촌점,19921119,20300101,194265.067639805,450433.691021245
471,신촌 밀리오레,20060919,20300101,194798.458435966,450837.051726331
472,예스에이피엠,20070809,20300101,195063.820722531,450597.874088644
473,연희슈퍼마켓,19990429,20300101,193716.339877929,451653.563671802
474,(주)GS리테일 북가좌점,20120326,20300101,192000.945942229,452848.009128439
475,삼성테스코(주)홈플러스강서점,20060210,20300101,187119.948165892,450691.593173724
476,GS THE FRESH 신촌숲아이파크점,20190724,20300101,194158.70131685,449853.982367014
477,이마트에브리데이 홍은점,20210729,20300101,195280.710219904,455193.014698844
478,GS THE FRESH 남가좌디엠씨점,20210716,20300101,192728.938667675,452585.54164581
479,롯데슈퍼 유진점(X),20180412,20300101,194850.361025035,454344.432517428
480,홈플러스(주) 익스프레스 북가좌점,20130616,20300101,192301.135452392,453354.065487403
481,GS THE FRESH 마포염리점,20210422,20300101,195243.086998177,450223.927419359
482,홈플러스익스프레스 연남점,20120417,20300101,192899.605749281,451360.660991625
483,스타피카소 아울렛,20080331,20300101,193282.130799848,450549.280167182
484,마포시장,19770715,20300101,195804.563731799,449216.311329217
485,진솔물산,19970630,20300101,202557.007830645,443648.622539856
486,롯데슈퍼 마포점,20120322,20300101,193981.312705953,449301.692398118
487,AK PLAZA 홍대,20180814,20300101,193285.549735897,450808.571641119
488,(주)이마트 마포점,20101223,20300101,195878.741538,449214.253265
489,(주)이마트 마포점,20101223,20300101,195808.904523588,448910.741283532
490,홈플러스 합정점,20110106,20300101,192414.026879919,450075.489802
491,동진시장,19740605,20300101,193456.606360958,451125.467333415
492,홈플러스(주)월드컵점,20030521,20300101,191010.381048042,451972.154018501
493,공덕시장,19740414,20300101,195810.079475465,449173.775965909
494,합정시장,19700729,20300101,192257.393762526,449554.484192321
495,정도진흥기업(주),19940510,20300101,194273.598098938,450318.724130121
496,성산시장,19740528,20300101,,
497,영진시장,19720622,20300101,192214.380853693,450136.910982644
498,신수시장,19720913,20300101,194236.734674521,449243.162717684
499,성산프라자(마포영화블렌하임),20091112,20300101,191651.529315787,450694.803472189
500,YZ Park 홍대점,20110729,20300101,193296.791432042,450562.931242819
501,홈플러스익스프레스 도화점,20111212,20300101,195669.217619713,448393.658663222
502,서교시장,19720719,20300101,193009.20810189,450142.186927747
503,마포농수산물시장,19980718,20300101,190931.000875925,451427.722144609
504,마포종합시장(서강한화오벨리스크),20070507,20300101,193905.437192262,449372.496499689
505,마포농수산물시장,20050224,20300101,190931.000875925,451427.722144609
506,마포트라팰리스 아케이드,20060516,20151118,195266.07314617,448799.641804029
507,염리시장,19760116,20151228,195236.100682981,449819.816379696
508,신촌상가,19710520,20190215,194158.369649874,450273.194140715
509,롯데슈퍼 신촌점,20090618,20220119,194219.19139038,450346.609802096
510,홈플러스익스프레스 망원점,20111213,20140107,192018.039124439,450449.030804033
511,신교시장,20051007,20150416,192577.990805265,450569.670545853
512,홍대복합역사 상업시설,20180813,20300101,193565.900355472,450545.668460987
513,롯데프레시 신정점,20120523,20300101,186071.979697827,445297.986765501
514,(주)이마트 신월점,20120531,20300101,184796.999053109,448625.389554748
515,홈플러스(주)익스프레스 신정점,20110630,20300101,186934.14769332,446336.680481997
516,(주)이마트에브리데이 목동점,20120531,20300101,188580.483661607,447750.845210817
517,목동시장아울렛,19810923,20300101,188117.351835882,448552.989897945
518,우성상가시장,19880919,20300101,185221.95790954,446727.354964214
519,현대백화점목동점,20020809,20300101,188884.075622342,447186.888604306
520,행복한백화점,20040604,20300101,188977.171050288,447466.355031447
521,신정동세양청마루2차상가,20081016,20300101,187954.189632117,445124.131588947
522,홈플러스(주)목동점,20081103,20300101,188729.190478822,447572.610039376
523,(주)지에스리테일 신정2점,20110915,20300101,187954.189632117,445124.131588947
524,홈플러스(주)익스프레스 목동2점,20110915,20300101,187788.82257199,449204.635182585
525,홈플러스(주)익스프레스 신정3점,20120410,20300101,187619.993071747,445879.054862903
526,신한이모르젠상가,19760616,20300101,187955.121454906,449649.016215774
527,목2동시장상인회,20070129,20300101,188635.230900983,449396.806374349
528,목4동시장상인회,20050504,20300101,,
529,경창시장상인회,20050504,20300101,,
530,목3동시장상인회,20060906,20300101,,
531,신영시장상인회,20060607,20300101,,
532,(주)이마트 목동점,20110520,20300101,188551.299139509,447076.288051741
533,신세계이마트(공항점),20030123,20300101,,
534,목동에버하임,20200526,20300101,,
535,(주)이마트에브리데이 목동역점,20210826,20300101,187929.395106977,446964.609090888
536,신한이모르젠상가,20060328,20300101,187955.121454906,449649.016215774
537,(주)이마트SSG목동점,20150422,20180131,189062.0,446850.0
538,롯데쇼핑(주)롯데슈퍼 신목동점,20120523,20131014,187523.574256064,446408.633352149
539,롯데쇼핑(주)롯데슈퍼목동점,20110915,20200930,187889.318611598,447351.606624409
540,롯데쇼핑(주)롯데슈퍼신정점,20110915,20141130,187769.95711697,447053.907321165
541,(주)이랜드리테일,20061101,20081031,188729.190478822,447572.610039376
542,신세계 이마트 목동점,20090323,20110519,,
543,(주)신세계이마트 목동점,20100405,20110519,188551.299139509,447076.288051741
544,목동에버하임,20200529,20300101,,
545,노브랜드 강서가양점,20170330,20300101,186374.463682775,451431.251130887
546,이마트에브리데이 마곡점,20170617,20300101,184498.0,451786.0
547,롯데쇼핑㈜ 마켓999 양천향교역가맹점,20170814,20300101,185798.0,451778.0
548,㈜이마트에브리데이 양천향교역점,20171011,20300101,186080.902016621,451971.178722228
549,노브랜드 강서마곡점,20180730,20300101,184386.0,451226.0
550,(주)이마트에브리데이 화곡동점,20120312,20300101,186456.187657133,449645.45192818
551,롯데쇼핑(주)롯데슈퍼화곡3동점,20111005,20300101,185731.051239902,448913.76093431
552,(주)공항시장,20040219,20300101,,
553,홈플러스(주) 익스프레스 화곡점,20110701,20300101,185681.122656637,448813.441620263
554,(주)공항시장,19700820,20300101,,
555,홈플러스(주) 강서점,20050826,20300101,187119.948165892,450691.593173724
556,(주)이마트 가양점,19991228,20220927,187761.194273879,450640.214509068
557,삼정프라자,20050907,20300101,183315.556652953,452204.165533971
558,강서 뉴타워,20130617,20300101,185384.322720871,448552.124723353
559,(주)지에스리테일 염창점,20150323,20300101,188680.48304204,449829.694259357
560,홈플러스(주) 가양점,20081031,20300101,186687.131804431,451342.773451086
561,송화시장,20090305,20300101,185431.066605778,449714.813765198
562,스페이스프라자,20060519,20300101,188692.033242329,449699.83258499
563,홈플러스익스프레스 화곡2점,20120410,20300101,186614.431263557,449481.253638067
564,화곡중앙시장,19871030,20221004,185745.73257287,448140.292711073
565,방신종합시장 재건축조합,20020801,20300101,183315.556652953,452204.165533971
566,(주)이랜드리테일홈에버가양점,20001006,20300101,186687.131804431,451342.773451086
567,롯데쇼핑(주)롯데슈퍼 염창2점,20120329,20211112,188320.272052969,449937.289956105
568,(주)에브리데이리테일 발산동점,20120312,20120730,185508.995216,450225.175796
569,GS수퍼마켓 강서방화점,20110819,20120727,183124.298223484,451762.949220308
570,롯데쇼핑(주)롯데슈퍼 염창점,20120329,20140822,188564.428051183,450381.673344615
571,그랜드백화점(주)마트강서점,19991216,20120201,185732.424363656,450884.528795882
572,테크노스카이시티,20030403,20160401,182735.786874703,451591.610813727
573,대지종합유통물류시장,20021025,20180201,185994.964119824,451596.45849391
574,(주)이마트 공항점,20030123,20141016,182141.205465089,451078.47991
575,아름다운아울렛,20100415,20181226,186966.036176588,451047.287263879
576,개봉프라자,19930527,20300101,,
577,라이프공구종합상가,19940330,20300101,,
578,고척시장,19711019,20300101,,
579,배영설비(주),19720121,20300101,,
580,고척산업용품상가,19861101,20300101,187619.596959162,444186.923109714
581,사모아종합상가,19890320,20300101,189052.101789082,443748.279289935
582,서울구로기계공구상가,19960627,20300101,,
583,공구상가일번지,19980114,20300101,,
584,일이삼전자타운,19981126,20300101,187826.698183821,443925.52468616
585,삼익쇼핑센타,19861210,20300101,186015.738369848,443657.614265375
586,(주)이마트 여의도점,20110523,20300101,193393.096553574,446218.443828439
587,중앙유통단지,19980512,20300101,188840.515865617,444306.771104527
588,홈플러스(주) 신도림점,20070813,20300101,190005.132500398,445250.538868558
589,서울구로기계공구상가,19960627,20300101,189277.761702183,444671.551731639
590,라이프공구상가,19940330,20300101,188907.966108621,444898.367647601
591,고척산업용품상가,19861101,20300101,187619.596959162,444186.923109714
592,개봉프라자,19930527,20300101,186769.616926353,444433.221606826
593,고척스카이프라자,19711019,20300101,187798.86926511,444629.704821749
594,개봉제일시장,19761228,20300101,186968.288544829,442651.907780511
595,(주) 이마트 신도림점,20070927,20300101,190232.524534335,444978.682746138
596,나인스에비뉴,20071108,20300101,189682.799434964,444193.860003095
597,사모아종합상가,19890320,20300101,189052.101789082,443748.279289935
598,신도림 테크노마트,20071119,20300101,190232.524534335,444978.682746138
599,가야쇼핑,19751226,20300101,193750.825947451,442753.219280937
600,(주)이마트 구로점,19990727,20300101,190901.977946718,442466.813410528
601,홈플러스 익스프레스 개봉점,20120420,20300101,187158.443830013,443952.561879682
602,홈플러스 익스프레스 서울구로점,20120620,20300101,188674.995072188,443749.503020388
603,구로시장,19620925,20300101,,
604,오류시장,19681023,20300101,,
605,주식회사 현대백화점 디큐브시티,20110810,20300101,190107.045415333,445157.626366229
606,(주)이마트에브리데이 개봉동점,20110919,20300101,187009.804317689,443302.607792578
607,홈플러스 익스프레스 서울오류점,20120420,20300101,185756.174922711,443268.099008657
608,동국종합상가,19930115,20300101,187718.801171032,444056.996752313
609,공구상가일번지,19980114,20300101,189134.15447044,444274.729874348
610,일이삼전자타운,19981126,20300101,187826.698183821,443925.52468616
611,애경백화점,19930830,20300101,189570.360930049,444336.051330144
612,동국종합상가,19930107,20300101,187718.801171032,444056.996752313
613,롯데마트 구로점,20050601,20300101,188669.484398215,444010.738380277
614,롯데마트 구로점,20050601,20300101,188669.484398215,444010.738380277
615,비엔큐홈(구로점),20050601,20300101,188669.484398215,444010.738380277
616,일이삼전자타운,20051115,20300101,187756.919450472,443962.832747371
617,삼익쇼핑센터,19861210,20300101,186015.738369848,443657.614265375
618,중앙유통단지,19980512,20300101,188840.515865617,444306.771104527
619,(주)신세계이마트구로점,20050331,20300101,190901.977946718,442466.813410528
620,(주)신세계이마트구로점,20050331,20300101,190901.977946718,442466.813410528
621,이천일아울렛구로점,20051118,20300101,187785.840457798,443997.135869884
622,롯데쇼핑(주) 롯데마트 구로점,20070828,20201227,188669.484398215,444010.738380277
623,롯데쇼핑(주) TRU구로점,20071119,20120502,188669.484398215,444010.738380277
624,AK PLAZA,19930830,20191014,189570.360930049,444336.051330144
625,고척아이파크쇼핑센터,20220318,20300101,,
626,이마트구로점,19990727,20300101,,
627,롯데캐슬 골드파크 4차 마르쉐도르 960,20190410,20300101,,
628,럭키남서울상가,19820114,20300101,191026.637157812,438701.205634976
629,시흥중앙철재상가,19870331,20300101,191390.785127877,437280.574150819
630,시흥산업용재유통센타,19870626,20300101,191384.606290141,437986.940834791
631,유창상가,19940314,20300101,190771.595589599,440515.66903538
632,대명합동시장,19771210,20300101,191262.621370792,439137.99206467
633,홈플러스(주) 금천점,20031002,20300101,190809.507840375,440728.382273075
634,롯데쇼핑(주) 아울렛 가산점,20151229,20300101,189722.178532426,441920.972770099
635,롯데캐슬 골드파크 2차 마르쉐도르,20171205,20300101,190567.418315661,439569.401459017
636,시티렉스,20041002,20300101,190858.649482406,440808.541334678
637,푸른터시장,20070719,20300101,191210.51770388,441768.833867706
638,시흥산업용재유통센터,20170407,20300101,191226.287379467,437914.06299827
639,홈플러스 시흥점,20081024,20300101,191152.432649234,438865.160717275
640,홈플러스(주)익스프레스 가산점,20120410,20300101,190527.918536528,441484.865931033
641,(주)이랜드리테일 홈에버 시흥점,20020618,20300101,191152.432649234,438865.160717275
642,남문시장,20050826,20300101,191127.423978879,441203.919968343
643,현대시장,20070501,20300101,191224.607415902,439247.719038249
644,박미종합시장,19800913,20170630,191497.590452952,437562.242368734
645,플라자 카멜리아,20021024,20121123,191823.026849977,438834.378061101
646,롯데쇼핑(주)롯데슈퍼독산점,20110928,20210216,190901.481378795,441536.391463324
647,(주)원신더블유몰,20070208,20300101,189997.455663258,441687.841171831
648,현대아울렛,20130319,20300101,190119.463375612,441716.684586176
649,홈플러스(주)익스프레스 독산점,20120410,20150121,191290.582375374,440402.04012719
650,롯데쇼핑(주)롯데슈퍼 시흥점,20120507,20161226,191917.450107657,438699.77460936
651,시흥중앙시장,19730912,20300101,191823.026849977,438834.378061101
652,삼성테스코(주)홈플러스 금천점,20031002,20300101,190809.507840375,440728.382273075
653,삼성테스코(주)홈플러스 금천점,20031017,20300101,190809.507840375,440728.382273075
654,홈플러스(주) 영등포점,20011203,20300101,190729.506453391,446227.07504062
655,로데오 왁,20030331,20300101,190644.120684734,446104.925181837
656,코스트코 홀세일,20051111,20300101,190408.509134733,447298.022173646
657,영신상가,20070322,20300101,191691.167905721,446411.007064006
658,코스트코홀세일,19941007,20300101,190408.509134733,447298.022173646
