,사업장명,인허가일자,폐업일자,좌표정보(X),좌표정보(Y)
659,영등포지하상가,19970916,20300101,,
660,한화스토아여의점,19750609,20300101,,
661,홍익상가,19871127,20300101,,
662,도림시장,19691231,20300101,,
663,양남시장,19680220,20300101,190307.528282719,446742.556303998
664,신동시장,19730630,20300101,,
665,대신시장,19650528,20300101,192643.702398007,445431.520857116
666,대림시장,19700527,20300101,,
667,두암종합시장,19840823,20300101,190916.911377676,443681.766720649
668,영등포농축수산물쎈타,19961203,20300101,,
669,영등포역앞지하상가,19800409,20300101,,
670,영등포로타리지하상가,19830909,20300101,,
671,동남시장,19710809,20300101,191590.878296395,446489.41953806
672,영일시장,19740515,20300101,,
673,룩스쇼핑센터,20080424,20300101,191087.758954321,446157.437289242
674,신세계 이마트 여의도점,20080507,20300101,193393.096553574,446218.443828439
675,타임스퀘어,19940826,20300101,191385.057392247,446098.555926507
676,홈플러스(주) 익스프레스 신길점,20120326,20300101,192275.299730624,443891.073398846
677,아이에프씨몰(IFC Mall),20120613,20300101,193326.931018911,446973.914570276
678,두암상가,20130902,20300101,190916.911377676,443681.766720649
679,썬프라자,19820422,20300101,191800.728214995,443809.773854649
680,홈플러스(주) 익스프레스 도림점,20110630,20300101,191157.139334361,444953.005202762
681,홈플러스(주) 익스프레스 신길3점,20111002,20300101,191936.254364904,444885.168731883
682,홈플러스(주) 익스프레스 신길2점,20111002,20300101,192712.769279545,445770.103022217
683,THE HYUNDAI SEOUL,20200102,20300101,193592.000380036,447092.629432527
684,영등포 중흥 에스클래스,20201012,20300101,189877.032334127,446801.78225662
685,63씨티,19850727,20300101,194632.526367463,446401.926526228
686,(주)LG,19870423,20300101,193674.743726431,447296.226305826
687,메트하임,20180614,20200320,192558.271784626,444233.81892942
688,코레일유통주식회사,19821020,20090825,191272.12099068,447064.885774633
689,롯데슈퍼 대림점,20111122,20300101,190721.417931753,444571.769293729
690,(주)사러가,19650621,20190304,192041.032768335,444884.804266378
691,(주)신영사러가,19671226,20190304,191994.505086626,444933.158731651
692,영등포기계상가,19890202,20200924,189877.032334127,446801.78225662
693,롯데슈퍼 썬프라자점,20111122,20201014,191800.728214995,443809.773854649
694,홈플러스(주) 익스프레스 양평점,20111002,20140508,189785.752470051,446796.882113561
695,영등포 점프밀라노,20051201,20300101,191580.646388785,446320.718339983
696,대림쇼핑타운,19931130,20300101,193273.484014052,445011.250115029
697,해가든프라자,20110713,20300101,196587.030630143,444939.455414947
698,홈플러스(주) 익스프레스 상도점,20110714,20300101,194064.994071226,444089.838269412
699,홈플러스(주) 익스프레스 남성점,20110826,20300101,197507.834447319,442470.92961062
700,성대종합시장,19791218,20300101,193896.384765772,444196.484790728
701,(주)이마트에브리데이 대방동점,20111004,20300101,193699.189949205,444190.844599349
702,(주)이마트 이수점,20111004,20300101,198202.472533419,442471.241038085
703,(주)이마트에브리데이 상도동점,20111004,20300101,194963.274671696,444866.845573417
704,(주)이마트에브리데이 사당동점,20120131,20300101,197802.054854046,443049.47147487
705,(주)홈플러스 대방점,20120327,20300101,193393.306385172,445577.513247441
706,홈플러스 익스프레스 상도2점,20120424,20300101,195489.423430508,444995.675592494
707,홈플러스 익스프레스 상도3점,20120424,20300101,194941.030627361,443848.078951741
708,(주)지에스리테일 상도 엠코타운점,20140905,20300101,195585.914045797,443690.595413251
709,롯대슈펴 신대방점,20160603,20300101,192170.155815215,443599.41901313
710,신대방우성상가,19891201,20300101,192113.200600983,443344.373525343
711,서울노량진종합시장,20041218,20300101,194571.152376388,445790.549860682
712,서울노량진종합시장,20050119,20300101,194807.845295028,445901.413432497
713,태평백화점,19951020,20300101,198303.527071078,442742.422887932
714,롯데쇼핑(주) 롯데슈퍼 상도3동점,20111004,20181025,194250.710026163,444556.425220128
715,(주)지에스리테일 GS수퍼 사당점,20120406,20220128,197802.054854046,443049.47147487
716,롯데쇼핑(주)롯데슈퍼 사당점,20120413,20150630,198259.042471994,441696.145605791
717,(주) GS리테일 GS수퍼 사당태평점,20180827,20220128,198303.527071078,442742.422887932
718,신림중앙시장,19780807,20300101,192096.349629652,442339.213626523
719,일성트루엘상가,20140123,20300101,194203.825172,441229.929157
720,우림시장,19770108,20300101,192893.347466833,440903.81963928
721,관악쇼핑,20150709,20300101,196338.0,442951.0
722,원당종합시장,19800828,20300101,196912.833572618,441358.893188526
723,홈플러스 익스프레스 봉천점,20111019,20300101,195274.343265834,442663.498606503
724,(주)이마트에브리데이 봉천동점,20111026,20300101,194770.417438694,442676.831360439
725,(주)천성세이브마트,19991207,20300101,192674.885947244,441352.743493574
726,홈플러스 서울남현점,20130627,20300101,198449.002171,441337.858961
727,타임스트림,20090204,20300101,193754.427350029,442407.201247108
728,(주)지에스리테일 관악점,20110810,20300101,195431.465419568,441896.302934956
729,(주)지에스리테일 낙성대점,20110901,20300101,196501.159765837,441640.881044209
730,봉일시장,19701203,20300101,194486.270488664,442632.469540589
731,봉일시장,19711222,20300101,194486.270488664,442632.469540589
732,봉천현대시장,19720129,20300101,195206.056916766,442716.301708689
733,관악프라자,19881023,20300101,195963.335274799,442381.536010445
734,관악현대상가,19920826,20300101,196257.833652996,443341.379446435
735,신림현대종합상가,19930701,20300101,193957.944323928,441437.774867372
736,하이브랜드,20050228,20300101,203204.755637424,440136.781183797
737,르네상스쇼핑몰(주),20040922,20300101,193746.833837509,442510.775085572
738,라붐아울렛,20060825,20300101,195703.043681259,442094.085759338
739,관악종합시장,19691015,20300101,,
740,르네상스쇼핑몰(주),20050215,20300101,193746.833837509,442510.775085572
741,르네상스쇼핑몰(주),20050215,20300101,193746.833837509,442510.775085572
742,관악종합시장,20051129,20300101,193580.366498464,442144.670802989
743,홈플러스 익스프레스 신림점,20111102,20200305,194457.492960109,440910.563872941
744,롯데쇼핑(주)롯데슈퍼 남현2점,20120521,20160926,197790.079787758,441231.59187991
745,롯데쇼핑(주)롯데슈퍼 방배점,20120518,20300101,198660.616347373,443855.573402136
746,엘루체,20070720,20300101,198791.788015494,444392.672548989
747,무지개쇼핑,19800802,20300101,202216.049985624,443352.024569293
748,국제전자도매센타,19970329,20300101,201501.672660443,442505.573142545
749,반포프라자,19971029,20300101,198776.113460442,444432.325191038
750,신동아종합상가,19810723,20300101,202250.14517858,443143.784571728
751,방배종합시장,19830430,20300101,198492.797210723,442199.268340209
752,신반포종합시장,19771105,20300101,199448.513021585,444800.550772527
753,신사쇼핑,19820531,20300101,201230.693449214,445992.459343379
754,대림서초리시온,19781114,20300101,201295.700037578,443474.524864903
755,아크로비스타 아케이드,20050225,20300101,201107.634736928,443999.067092566
756,교보타워 지하아케이드,20030501,20300101,202058.674687128,444618.16731522
757,이수시장,19761211,20300101,198984.364832071,443229.835878514
758,코스트코코리아,20001209,20300101,203123.870437513,439984.847528537
759,반포프라자,19971029,20300101,198776.113460442,444432.325191038
760,무지개종합상가,19790216,20300101,202245.377899369,442987.986999742
761,터미널상가,19820408,20300101,200554.74395758,444811.364826199
762,(주)이마트 양재점,20050330,20300101,203204.755637424,440136.781183797
763,대림상가,19791212,20300101,,
764,서초쇼핑,19890605,20300101,201472.668856726,444193.267014675
765,한양스토아,19821112,20300101,201160.045636579,444426.564326186
766,홈플러스(주) 익스프레스 서울논현역점,20160129,20190817,201658.76521908,445341.749545748
767,매일종합상가,20110802,20201104,201024.481364815,445492.334204608
768,진흥종합상가,19800121,20200924,201952.309841677,443904.461723691
769,홈플러스익스프레스 방배점,20140929,20190430,198709.207041029,442599.234175666
770,삐에로쇼핑 강남논현점,20180803,20300101,201994.292033914,445091.876704064
771,(주)재능스스로마트,19970902,20121220,204254.782968629,442744.847670936
772,홈플러스익스프레스 도곡2점,20091109,20300101,203764.786572817,442286.229201457
773,신사상가,19760807,20300101,202440.338882233,447782.51322707
774,청담삼익시장,19800519,20300101,205034.15838707,446675.932361885
775,그랑프리,19850206,20300101,204992.451561361,443183.576115254
776,청실종합상가,19790416,20300101,205154.638096613,443439.981644506
777,대치종합상가,19840525,20300101,205558.159926896,444312.078934352
778,대치1단지상가,19940615,20300101,206581.787067095,443555.991242524
779,대치2단지상가,19940615,20300101,206581.787067095,443555.991242524
780,도심공항몰(CALT MALL),20141125,20300101,205170.959716696,445264.936337181
781,점프밀라노,20151211,20300101,202296.99602809,444335.013666084
782,노브랜드 삼성점,20161229,20300101,204447.069004407,446008.542809355
783,파르나스몰(PARNAS MALL),19881019,20300101,205314.159889285,445204.709309676
784,코엑스 호텔아케이드,20000501,20300101,205130.591678902,445590.096837802
785,코엑스 몰,20000503,20300101,205340.631121567,445354.571117445
786,금강상가,20030128,20300101,202485.226490575,447521.520319158
787,남서울종합시장,19880513,20300101,205209.747122636,443490.817333221
788,(주)이마트 역삼점,20061024,20300101,204213.643236507,444113.028210915
789,논현웰스톤상가,20090930,20300101,203292.307005445,446247.511537864
790,아카데미프라자,20050829,20300101,204538.144891563,442942.853505354
791,삼성동 신도브래뉴 주상복합 상가,20101230,20300101,204652.111034177,445353.174360925
792,SSG Food Market 백화점,20110412,20300101,203789.588128352,446796.128299612
793,영동전통시장,20110623,20300101,202023.395227792,445302.915908145
794,동화상가(주),20130215,20300101,202010.0103397,445368.131754546
795,홈플러스익스프레스 학동역점,20130604,20300101,202599.512133865,445700.273918744
796,신원아침도시마인상가,20140325,20300101,204391.425431,447439.752421
797,롯데슈퍼 역삼2동점,20111124,20300101,203641.076839094,443854.896864211
798,역삼서해더블루,20131204,20220819,203389.562748068,443422.779316247
799,롯데슈퍼 역삼1동점,20111202,20300101,202957.286742981,443437.682541522
800,롯데슈퍼 논현점,20120119,20300101,203322.585990371,445590.72903471
801,밀구루 삼성점,20120702,20300101,203675.905036013,445926.119732235
802,롯데슈퍼 코엑스점,20120702,20300101,205359.898726792,445864.805913342
803,롯데슈퍼 도곡점,20120702,20300101,204254.782968629,442744.847670936
804,(주)지에스리테일 GS슈퍼 강남 논현점,20140916,20300101,202023.395227792,445302.915908145
805,한보종합상가,19840208,20300101,205886.286776047,443467.611815598
806,한솔필리아,19961115,20300101,204213.643236507,444113.028210915
807,강남시장,19741110,20300101,201757.494098748,446282.45446652
808,논현종합시장,19790117,20300101,203005.088001821,445311.309960952
809,두산아케이드,19870202,20300101,203050.783890109,446316.514036122
810,수서1-2단지상가,19940615,20300101,207748.487100942,443240.945026406
811,(주)현대백화점 본점,19851130,20300101,202358.505687227,447232.955697694
812,현대백화점 무역센터점,19881010,20300101,205210.358779172,445154.42225208
813,홈플러스 익스프레스 압구정점,20120726,20300101,203191.25706078,447312.903662969
814,(주)지에스리테일 신사점,20120518,20300101,202167.012989943,446808.075588622
815,금강상가,19790410,20300101,202485.226490575,447521.520319158
816,(주)신세계마트 이마트 역삼점,19990714,20300101,204213.643236507,444113.028210915
817,(주)현대백화점 동호스토아,20030418,20300101,202485.226490575,447521.520319158
818,남서울종합상가,20030128,20300101,,
819,(주)금강개발산업,19840307,20300101,202485.226490575,447521.520319158
820,청담제일시장,19780526,20140324,204391.425431,447439.752421
821,삼성종합시장,19831011,20101230,204582.09981345,445311.806281605
822,역삼시장,19810414,20130220,204170.278135097,444036.656041328
823,역삼시장,19741227,20130220,204170.278135097,444036.656041328
824,수서종합상가,19921226,20210513,208789.626026494,443219.258555294
825,서울상록회관,19911230,20100210,203746.537598441,444628.07813453
826,(주)신세계마트 이마트 역삼점,20061018,20190831,204213.643236507,444113.028210915
827,SSG Food Market 백화점,20110412,20190831,203789.588128352,446796.128299612
828,롯데쇼핑(주)롯데슈퍼 역삼점,20120702,20140615,,
829,롯데슈퍼 압구정점,20120702,20211230,202612.708410687,446806.733541327
830,영동시장,19730801,20130214,202010.0103397,445368.131754546
831,미씨-860,19970524,20090922,206970.919291372,443574.411625824
832,(주)지에스리테일 논현점,20120405,20170313,203292.307005445,446247.511537864
833,일원마트,19940615,20300101,207614.091005038,443297.031452896
834,더 샵스 앳 센터필드 (THE SHOPS AT CENTERFIELD),20210319,20300101,203599.062771687,444556.062267296
835,(주)지에스리테일 잠실파크리오점,20111025,20300101,209995.612788762,446691.34604437
836,(주)지에스리테일 송파가락점,20111025,20300101,211693.932828168,443503.427857478
837,롯데하이마트 월드타워점,20140718,20300101,209074.900840074,445657.80932984
838,(주)지에스리테일 잠실점,20111108,20300101,208187.623477261,445589.718583334
839,롯데월드몰,20140717,20300101,209074.900840074,445657.80932984
840,가든파이브 툴,20090511,20300101,,
841,마천시장,19731214,20300101,213247.196130934,444020.568495222
842,프리마 쇼핑센타,19820129,20300101,206397.34797252,444963.233863255
843,홈플러스(주)익스프레스 잠실점,20110905,20300101,208045.233042977,445054.410833743
844,홈플러스(주) 익스프레스 송파점,20110905,20300101,210264.355667851,444937.580211197
845,엄마손상가,19830716,20300101,209440.726523187,444369.495694674
846,가든파이브 라이프,20090511,20300101,211053.119518,442026.988783
847,송파쇼핑센타,19980317,20300101,213279.781081276,443674.682876425
848,잠실중앙상가,19780328,20300101,208187.623477261,445589.718583334
849,올림픽파크동부센트레빌 상가,20090630,20300101,211217.0019233,445334.151660974
850,쌍용프라자 상가,19970218,20300101,211259.909777857,443711.702922024
851,한화 송파지점,19840208,20300101,210057.912138022,444767.367639796
852,홈플러스(주)잠실점,20070709,20300101,209039.148023482,446007.966801057
853,롯데하이마트잠실점,20130619,20300101,208589.363343145,445455.90405262
854,(주)지에스리테일 송파점,20110810,20300101,211259.909777857,443711.702922024
855,(주)지에스리테일 방이점,20111025,20300101,210908.984532034,445042.920252223
856,올림픽프라자상가,19890607,20300101,211619.368009793,445963.384875409
857,갤러리아팰리스 아케이드,20050224,20300101,208233.926974585,445435.257647797
858,홈플러스(주)익스프레스 거여점,20111202,20300101,212800.699970729,443397.261935451
859,롯데쇼핑(주)롯데슈퍼석촌점,20120405,20300101,208675.812751826,444446.053485778
860,농협하나로마트방이역점,20120405,20300101,211217.0019233,445334.151660974
861,(주)이마트에브리데이 가락동점,20120120,20300101,210391.461980814,443796.02703891
862,홈플러스(주)익스프레스 풍납점,20120330,20300101,210378.825036871,447916.043934269
863,홈플러스 익스프레스 삼전역점,20200129,20300101,207875.596264658,444672.586038194
864,이마트에브리데이 송파점,20200724,20300101,209394.231297346,443951.236927017
865,주-한화유통,19780307,20300101,208730.633457015,445905.025545443
866,(주)지에스리테일 삼전점,20101025,20170308,208280.534908805,444954.935453176
867,(주)지에스리테일 송파2점,20111108,20220130,210432.726398095,444603.003663184
868,노브랜드 문정점,20161229,20211118,210697.0,441990.0
869,롯데면세점 월드타워점,20140717,20161130,209074.900840074,445657.80932984
870,석우종합시장,19800307,20090629,,
871,장미종합상가,19800614,20160322,208707.089897534,446299.352775446
872,주-화신유통,19880819,19880820,211632.462045386,442617.382308292
873,롯데쇼핑(주)롯데슈퍼거여점,20100424,20160531,212769.337053978,443460.333645388
874,(주)지에스리테일 문정점,20110831,20160322,211350.099419457,442328.447083979
875,홈플러스익스프레스 송파2점,20111025,20160601,209522.43324123,444926.099764329
876,가락동포스코주상복합상가,19961105,20010712,210758.119119654,443662.956402309
877,갤러리아 잠실점,19880614,20010526,208233.926974585,445435.257647797
878,홈플러스(주)익스프레스 삼전점,20111102,20180529,207869.041788408,444656.547305861
879,(유)잠실중앙상가,20120321,20120321,208187.623477261,445589.718583334
880,롯데프레시송파가락가맹점,20200724,20300101,211822.100655974,443697.739713172
881,지에스 더프레시(GS THE FRESH) 고덕그라시움점,20190604,20300101,214293.085340515,450636.626425939
882,파크프라자 상가,20040524,20300101,211838.35431041,447195.676766748
883,(주)이마트천호점,20050331,20300101,211025.924972294,448495.189151526
884,천호신시장,20050509,20300101,211252.735515916,448823.39875114
885,이안강동주상복합상가,20060721,20300101,211238.661063855,448150.595848877
886,강동한신휴플러스,20070605,20300101,212081.019857419,448209.124823551
887,홈플러스 강동점,20081107,20300101,212501.369116329,449282.31038379
888,동서울오네뜨상가,20100506,20300101,212624.891449347,448937.811380947
889,(주)지에스리테일 명일점,20110927,20300101,212676.162193508,449910.881572138
890,현대백화점 천호점,19990412,20300101,210931.643485,448522.079827
891,(주)이마트명일점,20021120,20300101,213700.877714971,450278.100930843
892,주양쇼핑,19920502,20300101,213493.90717524,450038.847319845
893,(주)지에스리테일 암사캐슬점,20110927,20300101,212334.9584644,450346.790651613
894,홈플러스(주) 익스프레스 암사점,20110927,20300101,211868.244314608,450020.355211693
895,홈플러스(주) 익스프레스 성내점,20110927,20300101,211185.497701374,447670.852055872
896,(주)이마트에브리데이 명일동점,20110927,20300101,213048.692179757,450124.105734971
897,홈플러스(주)익스프레스 길동점,20111007,20300101,212349.37381605,448466.105629578
898,동아코아,20050720,20300101,211055.486155787,448786.697371515
899,천호신시장,20050112,20300101,211252.735515916,448823.39875114
900,신세계이마트천호점,20050331,20300101,,
901,천호신시장,20050509,20300101,211252.735515916,448823.39875114
902,동서울시장,20050602,20300101,211265.331889504,448886.316858581
903,(주)농협유통 하나로마트 성내점,20111007,20300101,210566.875626134,447402.629676369
904,동아코아,20050720,20300101,211055.486155787,448786.697371515
905,동아코아,20050720,20300101,211055.486155787,448786.697371515
906,동아코아,20050720,20300101,211055.486155787,448786.697371515
907,동아코아,20050720,20300101,211055.486155787,448786.697371515
908,천호시장,20050927,20300101,211196.195653708,448722.851784118
909,이천일아울렛 천호점,20060525,20300101,211055.486155787,448786.697371515
910,현대프라자,19900528,20300101,211336.172451748,448556.794492412
911,킴스클럽,20000614,20300101,211750.89622364,448202.632546787
912,이마트천호점,20010327,20300101,211025.924972294,448495.189151526
913,(주)지에스리테일 둔촌점,20110927,20171012,211979.520569314,446932.653730601
914,(주)지에스리테일 주양점,20110927,20170329,213493.90717524,450038.847319845
915,천호시장,19681023,20190201,211196.195653708,448722.851784118
916,현대프라자,19900528,20200514,211336.172451748,448556.794492412
917,둔촌종합상가,19820118,20180529,211979.520569314,446932.653730601
918,롯데쇼핑(주)롯데슈퍼둔촌점,20111007,20140531,212334.69890736,447728.865137096
919,양지종합시장,20070704,20131029,212082.014198045,450348.793644384
920,동서울시장,19701231,20190826,211265.331889504,448886.316858581
921,(주)지에스리테일 암사점,20110927,20170319,211856.46923171,449540.660436957
922,롯데슈퍼암사가맹점,20110927,20120322,211466.885452018,450264.276387605
923,(주)농협유통 하나로마트 둔촌점,20111007,20171107,211979.520569314,446932.653730601
924,롯데쇼핑㈜롯데슈퍼강동점,20111007,20171213,211532.353686299,448182.588454494
925,삼성테드크(주)홈플러스강동점,20081107,20300101,212501.369116329,449282.31038379
926,천호코오롱상가,19961212,20300101,211279.030241561,448548.819716671
927,신세계 이마트 명일점,20021120,20300101,213700.877714971,450278.100930843
928,양지종합시장,19820527,20300101,212082.014198045,450348.793644384
929,GS THE FRESH 용산해링턴점,20210415,20300101,197071.403205622,447073.62284187
930,롯데쇼핑(주)롯데슈퍼원효로점,20140731,20300101,197101.127488725,448437.06789045
931,롯데백화점 에비뉴엘 월드타워점,20140717,20300101,209074.900840074,445657.80932984
932,롯데쇼핑(주) 롯데마트 월드타워점,20140717,20300101,209074.900840074,445657.80932984
933,롯데쇼핑(주)롯데슈퍼송파점,20120405,20300101,210057.912138022,444767.367639796
934,롯데쇼핑(주)롯데슈퍼풍납점,20120330,20300101,210274.185529862,447307.649759292
935,롯데쇼핑(주)롯데슈퍼방이점,20110905,20300101,209576.621957045,445779.100983519
936,롯데쇼핑(주)롯데슈퍼신천점,20110829,20300101,207270.219021574,445550.277249649
937,롯데쇼핑(주)롯데슈퍼잠실3동점,20110829,20300101,207553.918225133,445383.338011122
938,롯데캐슬플라자,20051209,20300101,208836.192051204,445807.727388799
939,롯데쇼핑(주)롯데마트 송파점,20000713,20300101,210343.699256005,443288.284974717
940,롯데백화점 잠실점,19881112,20300101,208589.363343145,445455.90405262
941,롯데프레시 갈월점,20140731,20300101,197443.881826007,448884.957554763
942,롯데쇼핑(주)롯데슈퍼 신동아점,20120320,20221011,198622.89264988,446114.155238838
943,롯데프리미엄푸드마켓 문정점,20161020,20221031,210966.0,442050.0
944,롯데마트(주) 롯데마트 제타플렉스,19980819,20300101,208589.363343145,445455.90405262
945,롯데쇼핑(주)롯데슈퍼화곡점,20111005,20300101,186366.013413728,447719.836723478
946,롯데쇼핑(주)롯데슈퍼개화산점,20111004,20300101,182944.731406147,452207.427296372
947,롯데몰 김포공항,20110118,20300101,182524.823835629,451438.25089679
948,용산라이프시티피에프브이 주식회사,20220502,20300101,196727.535753619,447868.128308607
949,(주) 이랜드리테일 강서점,20110919,20300101,185824.428508883,450866.252126246
950,이천일아울렛 천호점,20060525,20300101,211055.486155787,448786.697371515
951,신세계백화점메사점,20000821,20300101,198129.435542814,450900.239718295
952,두타몰,19990105,20300101,200703.625559248,451836.458256618
953,남평화상가(주),19790420,20300101,200894.478544376,451877.080833985
954,신세계백화점,19730410,20300101,198263.90839194,450960.762964932
955,롯데쇼핑(주) 롯데마켓 999 이문점,20120521,20300101,205170.935816792,454707.524142172
956,롯데백화점 청량리역사점,20100723,20300101,204081.282117393,453187.395154017
957,롯데쇼핑(주) 롯데마트 양평점,20170425,20300101,190352.321686588,447095.641206789
958,뉴코아아울렛,20120514,20300101,200576.608647619,445241.8984183
959,뉴코아백화점,20120514,20300101,200367.985010323,445207.663497148
960,(주)이랜드킴스클럽 강남점,19950601,20300101,200576.608647619,445335.667245506
961,롯데쇼핑(주) 금천 독산점,20180430,20300101,,
962,롯데쇼핑(주)롯데슈퍼신당점,20111007,20300101,200611.681337882,449633.135193962
963,롯데프리미엄푸드마켓 공덕점,20090529,20300101,195564.375757848,449186.933273231
964,롯데슈퍼 대흥점,20080812,20300101,194648.759340948,449239.314703653
965,롯데쇼핑(주)롯데마트서울역점,20040601,20300101,197243.215346366,450655.104239931
966,롯데쇼핑(주) VIC 마켓 금천점,20020618,20300101,190704.904312713,440940.384414334
967,롯데쇼핑(주) VIC마켓 영등포점,20010925,20300101,191503.386111551,447289.548355449
968,롯데쇼핑(주) 관악점,19971107,20300101,193301.885808714,443151.561302292
969,(주)신세계 타임스퀘어점,19821215,20300101,191581.500265536,446108.807192753
970,롯데백화점 본점,19791227,20300101,198259.65357739,451392.198218657
971,롯데쇼핑본점영플라자,19731030,20300101,198315.532747026,451248.141599825
972,롯데마켓999 하월곡점,20170427,20300101,201621.331749529,456272.261670237
973,롯데마이슈퍼 장위점,20120521,20300101,204208.631200867,457844.348010616
974,롯데마이슈퍼 정릉점,20120521,20300101,201548.495615664,455659.81785175
975,롯데쇼핑(주) 롯데슈퍼 역촌점,20120320,20300101,193083.765685506,455978.010581693
976,롯데백화점 건대스타시티점,20080822,20300101,206217.434726027,448506.218743834
977,롯데쇼핑(주)롯데마트 강변점,19980323,20300101,208394.416382167,448165.279999905
