서울/경기,시/군/구,동,리,번지,사업장명,영업상태,개업일자,폐업일자,X좌표값,Y좌표값,위도,경도
경기도,가평군,가평읍,달전리,113-4,스타벅스남이섬점,영업,202107,203001,246197.235726945,478362.818093214,37.8065772105,127.5253444048
경기도,고양일산동구,장항동,,768,(주)스타벅스커피코리아일산라페스타점,폐업,200308,201306,179538.773119107,462032.199845677,37.6603512,126.768854
경기도,고양일산동구,풍동,,699,스타벅스 고양대로DT점,영업,202206,203001,181927.758552852,463930.090165393,37.6776714103,126.7961165158
경기도,고양덕양구,덕은동,,0,스타벅스 고양덕은점,영업,202303,203001,944620.1734150376,1953219.7447304009,37.5794418421,126.8706567665
경기도,고양덕양구,원흥동,,332-1,스타벅스 고양원흥DT점,영업,202108,203001,188391.022887693,459392.615117551,37.6368047034,126.8693118505
경기도,고양덕양구,행신동,,999,스타벅스 고양행신점,영업,202009,203001,185303.557414536,457949.601508534,37.6237774761,126.8343152933
경기도,고양덕양구,향동동,,529,스타벅스 고양향동점,영업,202103,203001,190416.531776901,455196.50737951,37.5989345801,126.8924015047
경기도,고양일산동구,식사동,,814,스타벅스 동국대일산병원점,영업,201811,203001,182859.165827012,463795.707030926,37.6764385211,126.805563051
경기도,고양일산동구,장항동,,890-5,스타벅스 마두역점,영업,201203,203001,180226.735,461197.565,37.6529298076,126.7767041081
경기도,고양일산동구,백석동,,1296-3,스타벅스 백석역DT,영업,201309,203001,181168.007864988,460199.776652369,37.6439816482,126.7874005009
경기도,고양덕양구,동산동,,370,스타벅스 스타필드고양1F R,영업,201708,203001,190645.314309928,460528.947974088,37.6470962619,126.8948092677
경기도,고양덕양구,동산동,,370,스타벅스 스타필드고양1F고메스트리트,폐업,201708,202208,190715.654303376,560834.907896845,37.6470962619,126.8948092677
경기도,고양덕양구,동산동,,370,스타벅스 스타필드고양3F,영업,201708,203001,190645.314309928,460528.947974088,37.6470962619,126.8948092677
경기도,고양덕양구,동산동,,370,스타벅스 스타필드고양3F잇토피아,폐업,201708,202208,190715.654303376,560834.907896845,37.6470962619,126.8948092677
경기도,고양일산서구,덕이동,,373-9,스타벅스 일산가구단지점,영업,201711,203001,178477.553993663,466391.487745459,37.6995569792,126.7567064435
경기도,고양일산서구,대화동,,1050-185,스타벅스 일산가로수길R점,영업,201806,203001,178443.772452423,462653.992741763,37.666016994,126.7564061079
경기도,고양일산서구,덕이동,,469,스타벅스 일산덕이DT점,영업,201704,203001,178486.612473938,465511.162889899,37.6919155038,126.7569755481
경기도,고양일산서구,탄현동,,142-84,스타벅스 일산탄현동점,영업,202007,203001,179163.461148359,465891.700143354,37.6951899435,126.764587945
경기도,고양일산서구,탄현동,,1640,스타벅스 일산탄현제니스,영업,201401,203001,179005.665068939,465786.029740427,37.6952147328,126.7627841878
경기도,고양일산동구,풍동,,879-2,스타벅스 일산풍동DT점,영업,201712,203001,182357.27852801,462219.406430743,37.6622141824,126.8007409467
경기도,고양일산동구,중산동,,1836-3,스타벅스 일산하늘마을점,영업,202204,203001,180713.721983108,463928.821633406,37.6775602337,126.7821578142
경기도,고양일산서구,주엽동,,81,스타벅스 주엽강선점,영업,202006,203001,179290.502288104,462727.239411742,37.6661974836,126.7665181825
경기도,고양일산서구,주엽동,,18-2,스타벅스 주엽사거리점,폐업,200705,202005,178668.321119565,463267.005753621,37.6715583036,126.7589815191
경기도,고양덕양구,지축동,,0,스타벅스 지축역점,영업,202212,203001,948521.0879940246,1960996.8661291236,37.6497633645,126.9142855625
경기도,고양일산서구,대화동,,2602,스타벅스 현대킨텍스점,영업,202006,203001,178006.080301401,462865.812502378,37.6679786706,126.7516242854
경기도,고양덕양구,화정동,,973,스타벅스 화정역점,영업,201208,203001,185166.687145694,459037.825613683,37.6336291576,126.8327427261
경기도,고양덕양구,화정동,,689-19,스타벅스 화정호국로점,영업,202106,203001,184893.335318175,459935.558799077,37.6417773145,126.829586797
경기도,고양일산서구,대화동,,2700,스타벅스(킨텍스전시장),폐업,201612,201612,177158.311187542,462546.660972252,37.6649345,126.7418539
경기도,고양일산서구,대화동,,2222-3,스타벅스대화역점,영업,201311,203001,177718.498228631,463699.196399122,37.675419855,126.7482043023
경기도,고양일산동구,장항동,,770-1,스타벅스라페스타광장점,영업,201306,203001,179657.69081714,461951.32697538,37.659694526,126.7701648001
경기도,고양일산서구,주엽동,,17,스타벅스문촌사거리점,영업,202109,203001,178529.136791301,463365.623578833,37.6722957977,126.7572959612
경기도,고양덕양구,삼송동,,291,스타벅스삼송역점,영업,202005,203001,190815.458049782,461119.342314115,37.6524252132,126.8969766222
경기도,고양일산동구,장항동,,1755,스타벅스소노캄고양점,영업,201912,203001,177899.003115642,462275.537979953,37.6625616531,126.7501934137
경기도,고양덕양구,원흥동,,630,스타벅스원흥역점,영업,201910,203001,189022.994577755,460747.027677344,37.6486054066,126.8765236735
경기도,고양일산동구,장항동,,868,스타벅스웨스턴돔B,영업,201104,203001,179867.687196662,461402.023019802,37.6547704839,126.772627716
경기도,고양일산동구,장항동,,855,스타벅스일산동구청점,폐업,201207,202008,179913.323308018,461616.743761126,37.6567114988,126.7731416187
경기도,고양일산동구,장항동,,855,스타벅스일산동구청점,영업,202007,203001,179913.323308018,461616.743761126,37.6567114988,126.7731416187
경기도,고양일산동구,풍동,,609,스타벅스일산애니골DT점,영업,201901,203001,181719.305640419,463621.06236632,37.6748806478,126.7936594718
경기도,고양일산서구,주엽동,,106-3,스타벅스주엽점,폐업,200406,200907,179004.476773814,462990.207993189,37.6689882,126.762763
경기도,고양덕양구,고양동,,568,스타벅스커피 고양DT점,영업,201512,203001,191591.265116577,467472.872599871,37.7095756651,126.9053289654
경기도,고양덕양구,신원동,,628-2,스타벅스커피 고양삼송,영업,201610,203001,190335.02,462375.12,37.6637164992,126.8912502392
경기도,고양일산동구,백석동,,1332,스타벅스커피 백석점,영업,201405,203001,181058.839659555,460195.973513745,37.6439291153,126.7861654817
경기도,고양덕양구,주교동,,620-1,스타벅스커피 원당DT점,영업,201412,203001,185602.205606273,461771.651536346,37.6582086739,126.837590555
경기도,고양일산서구,주엽동,,71-1,스타벅스커피 일산주엽점,영업,201309,203001,178995.77015582,463084.159214974,37.6699320117,126.7626715244
경기도,고양일산서구,일산동,,1084-1,스타벅스커피 일산후곡점,영업,201506,203001,179430.491672366,463922.29396786,37.6774255789,126.7675870283
경기도,고양일산서구,대화동,,2703,스타벅스커피 킨텍스이마트점,영업,201506,203001,177349.707402843,462162.606173795,37.661567383,126.7441037261
경기도,고양일산동구,중산동,,1809,스타벅스커피 풍산이마트점,영업,201407,203001,181149.682181138,463521.801944649,37.6738948112,126.7871031801
경기도,고양덕양구,행신동,,762,스타벅스커피 행신역,영업,201606,203001,185316.562388048,456868.289991954,37.6140350057,126.8344814671
경기도,고양일산동구,백석동,,1237,스타벅스커피백석중앙로,영업,201609,203001,181637.189249099,460029.013400211,37.6417316619,126.7939507953
경기도,고양일산동구,마두동,,751,스타벅스커피일산백마점,영업,201509,203001,181232.129988809,461659.064836797,37.6571180669,126.7880798953
경기도,고양일산동구,식사동,,1531,스타벅스커피일산식사점,영업,201409,203001,183360.66,463963.815,37.6779373265,126.8121604415
경기도,고양일산서구,대화동,,2602,스타벅스현대킨텍스,폐업,201008,201710,178006.080301401,462865.812502378,37.6679645,126.7513867
경기도,고양덕양구,화정동,,970-5,스타벅스화정점,영업,200105,203001,185053.852094175,459033.045595769,37.6335407282,126.8314514973
경기도,과천시,별양동,,1-19,(주)스타벅스 과천이마트,영업,200112,203001,199209.021144538,436019.965418918,37.4262633755,126.9918692595
경기도,과천시,중앙동,,40-10,스타벅스 과천점,영업,200011,203001,199126.899359054,436243.454318495,37.4282966647,126.990985219
경기도,과천시,중앙동,,79,스타벅스과천DT점,영업,201812,203001,199382.57567455,437463.483435352,37.4393687425,126.9938493345
경기도,광명시,철산동,,425,스타벅스 철산로데오점,영업,201511,203001,188374.127423288,441322.226107073,37.4740222262,126.8693590909
경기도,광명시,일직동,,500,스타벅스광명롯데몰점,영업,202104,203001,189614.445095321,435789.264012576,37.4242749767,126.8827963758
경기도,광명시,광명동,,158-86,스타벅스광명사거리역점,영업,201701,203001,187047.943668432,441981.979903733,37.4799260789,126.8543346703
경기도,광명시,소하동,,1077,스타벅스광명소하디티점,영업,201704,203001,189240.287694874,436989.791122534,37.4348922606,126.8792051122
경기도,광명시,소하동,,1335,스타벅스광명소하점,영업,201707,203001,189670.336967112,438486.028934475,37.4484470224,126.8840449468
경기도,광명시,일직동,,512-3,스타벅스광명에이케이점,영업,202110,203001,189541.850018502,435187.738812827,37.4186779767,126.8828875175
경기도,광명시,일직동,,513,스타벅스광명역점,영업,201806,203001,189353.72220814,434931.453645216,37.4162621599,126.8811331292
경기도,광명시,철산동,,482,스타벅스광명철산점,영업,201201,203001,188070.903985133,441472.272406432,37.4752383253,126.8658542142
경기도,광명시,하안동,,35,스타벅스광명하안대로점,영업,201811,203001,189166.128976085,439928.572073838,37.4614418041,126.8783411515
경기도,광명시,하안동,,53-3,스타벅스광명하안점,영업,201410,203001,189360.690176036,440058.366118621,37.4626077238,126.8806608799
경기도,광명시,철산동,,245-9,스타벅스철산역점,영업,201910,203001,188226.339623486,441595.63975257,37.4764380617,126.8677101859
경기도,광주시,송정동,,12-12,스타벅스 경기광주송정DT,영업,201912,203001,224064.97581581,434936.821158684,37.4162841616,127.2725925171
경기도,광주시,신현동,,701-5,스타벅스 경기광주신현DT점,영업,201812,203001,969476.7349960045,1928729.921325592,37.3598652542,127.1531765585
경기도,광주시,쌍령동,,168,스타벅스 경기광주쌍령DT,영업,202002,203001,224124.5343436,433000.218109659,37.3987626285,127.2732555745
경기도,광주시,경안동,,20-14,스타벅스 경기광주점,영업,201511,203001,222966.376546546,434212.615121506,37.4097607274,127.2601936712
경기도,광주시,초월읍,쌍동리,261-3,스타벅스 경기광주초월역DT점,영업,202107,203001,226345.931837328,430310.693431618,37.3744074824,127.2982447425
경기도,광주시,곤지암읍,삼리,399-6,스타벅스 곤지암ICDT,영업,202102,203001,228736.537994521,428230.505495944,37.355647532,127.3252371279
경기도,구리시,수택동,,526-3,스타벅스 구리돌다리점,영업,201305,203001,212475.288367927,455377.857052032,37.6006224235,127.1419341951
경기도,구리시,수택동,,854-2,스타벅스 구리수택점,영업,202111,203001,212216.469825314,454105.332546874,37.5884787865,127.1381639159
경기도,구리시,인창동,,344-6,스타벅스 구리인창DT,영업,202203,203001,212230.139381661,455937.037197886,37.6056709332,127.1392929017
경기도,구리시,수택동,,874-5,스타벅스 구리장자호수점,영업,202106,203001,212280.559477085,453896.192014109,37.5872849991,127.1398007291
경기도,구리시,토평동,,567-1,스타벅스 구리토평DT,영업,202112,203001,969049.3619369667,1953661.1130019824,37.5845675457,127.1473004524
경기도,구리시,인창동,,383-101,스타벅스 커피 구리인창점,폐업,201310,202110,212192.754812017,456075.764060989,37.6069405993,127.1388902342
경기도,구리시,갈매동,,596,스타벅스구리갈매역점,영업,201809,203001,210273.098117288,459131.618978126,37.6334080906,127.1172963167
경기도,군포시,금정동,,916,스타벅스 금정에이케이(AK)점,영업,202207,203001,195045.840185728,430029.875659413,37.3728439924,126.9448505005
경기도,군포시,산본동,,111,스타벅스산본사거리점,영업,201812,203001,194236.401472029,430039.545180134,37.3724765923,126.9357839935
경기도,군포시,산본동,,1145-6,스타벅스산본역서부사거리점,영업,202011,203001,193789.410732019,428419.578316283,37.3577955365,126.9306318579
경기도,군포시,산본동,,1132-3,스타벅스산본점,영업,200709,203001,193883.587409531,428731.21613871,37.3606222807,126.9317623258
경기도,군포시,산본동,,1099-1,스타벅스커피산본동점,영업,201205,203001,193678.70297446,429272.847720523,37.3654965243,126.9294330678
경기도,군포시,산본동,,1142-5,스타벅스커피산본역점,영업,201110,203001,193931.175017934,428474.992586875,37.3583082672,126.932287914
경기도,김포시,걸포동,,264-4,스타벅스 김포걸포점,영업,202203,203001,929692.9621684051,1959291.5685660925,37.6331442178,126.7010302519
경기도,김포시,양촌읍,구래리,774-4,스타벅스 김포구래DT점,영업,202207,203001,167054.1192809,459243.695356325,37.6348241019,126.6277066212
경기도,김포시,마산동,,646-1,스타벅스 김포마산역점,영업,202302,203001,168550.059735451,459518.508870583,37.6374974423,126.6444496454
경기도,김포시,양촌읍,석모리,917,스타벅스 김포석모DT점,영업,202008,203001,169042.407777686,461024.445551968,37.6511196737,126.6498933918
경기도,김포시,장기동,,2083-2,스타벅스 김포아이앤씨점,영업,201908,203001,171755.233614049,459646.741581527,37.6388087813,126.6806246812
경기도,김포시,운양동,,1298-1,스타벅스 김포운양점,영업,201506,203001,172063.926690127,461372.693552561,37.6543090488,126.6841727706
경기도,김포시,장기동,,2031,스타벅스 김포장기커낼점,영업,201711,203001,171471.604963288,459839.83969575,37.6405530739,126.6774205372
경기도,김포시,고촌읍,전호리,654,스타벅스 김포현대아울렛3층점,영업,202202,203001,180999.482133785,455254.138222429,37.5972979801,126.7852858447
경기도,김포시,풍무동,,57-1,스타벅스 풍무사거리DT점,영업,202003,203001,175449.919559832,456204.049236597,37.6078271054,126.722793261
경기도,김포시,풍무동,,326-3,스타벅스 풍무역DT점,영업,201912,203001,176723.57624287,456495.418911294,37.6103475242,126.7374845959
경기도,김포시,감정동,,502-20,스타벅스김포감정DT,영업,201709,203001,173126.374191952,458096.922139373,37.6248487423,126.6965635512
경기도,김포시,구래동,,6886-6,스타벅스김포구래점,영업,201810,203001,167285.39175785,460502.685587242,37.645986513,126.6294804128
경기도,김포시,사우동,,246-6,스타벅스김포시청점,영업,201403,203001,175027.714007447,457379.836120732,37.6184216644,126.7179352398
경기도,김포시,구래동,,6880-9,스타벅스김포이마트,영업,201501,203001,167119.660833957,460295.332269763,37.6443463969,126.6282980439
경기도,김포시,장기동,,1608,스타벅스김포장기점,영업,201303,203001,170631.027784782,460255.47457191,37.6441822317,126.6679724536
경기도,김포시,풍무동,,620-11,스타벅스김포풍무DT,영업,201402,203001,175247.76956627,455321.046227098,37.5999884893,126.7205071897
경기도,남양주시,화도읍,묵현리,62-25,스타벅스 남양주묵현DT,영업,202111,203001,982791.3438166837,1962348.3861879404,37.6632296,127.3027378717
경기도,남양주시,삼패동,,146-26,스타벅스 남양주삼패점,영업,202109,203001,217550.349300662,454416.697137693,37.5918599302,127.1995983091
경기도,남양주시,진접읍,연평리,59-3,스타벅스 남양주연평DT점,영업,201904,203001,216275.616869177,467675.408338135,37.7115573022,127.1855351525
경기도,남양주시,진접읍,장현리,230-6,스타벅스 남양주진접DT점,영업,201705,203001,216709.535221011,468962.522878411,37.7228454307,127.1902532825
경기도,남양주시,화도읍,차산리,97-3,스타벅스 남양주화도DT점,영업,202009,203001,226702.531203968,459656.686283033,37.6390473779,127.3032098685
경기도,남양주시,다산동,,6147-2,스타벅스 다산DT,영업,202108,203001,213605.515319112,456946.233650833,37.6147399637,127.1548629315
경기도,남양주시,다산동,,4001-29,스타벅스 다산이마트,영업,202302,203001,213941.170509698,456267.182532575,37.6087490072,127.1589920361
경기도,남양주시,다산동,,6216-4,스타벅스 다산지금점,영업,202002,203001,215326.365114434,455387.649663056,37.6005720589,127.1743343672
경기도,남양주시,다산동,,6058-1,스타벅스 다산진건점,영업,202004,203001,213377.735664805,458090.648881496,37.6248639156,127.1524250058
경기도,남양주시,화도읍,금남리,806-1,스타벅스 더북한강R,영업,202201,203001,986245.4544454487,1956708.3913778341,37.6124528948,127.3420075735
경기도,남양주시,다산동,,3198-68,스타벅스 도농역점,영업,202004,203001,970589.3307848645,1956594.1594583383,37.6110545652,127.1646239678
경기도,남양주시,와부읍,도곡리,504-15,스타벅스 리버사이드팔당DT점,영업,201704,203001,220107.360411224,451671.674854374,37.5671154824,127.228391695
경기도,남양주시,별내동,,824,스타벅스 별내별가람역점,영업,202210,203001,210273.902810107,462842.527509633,37.6679472096,127.1172437596
경기도,남양주시,별내동,,1097-1,스타벅스 별내불암로점,영업,201610,203001,209853.951294477,460900.52671038,37.6504095201,127.1124365485
경기도,남양주시,평내동,,246-2,스타벅스 평내DT점,영업,201507,203001,220640.669895914,460627.844016569,37.6477103821,127.2347299287
경기도,남양주시,호평동,,638,스타벅스 평내호평역점,영업,201304,203001,221365.019315782,461326.761556667,37.6540738962,127.2428924566
경기도,남양주시,별내동,,1015,스타벅스커피 별내점,영업,201501,203001,210810.515761727,460643.399752741,37.648002399,127.1233994736
경기도,동두천시,지행동,,475-1,스타벅스 동두천DT점,영업,201605,203001,204946.672834605,487369.519112197,37.8890727956,127.0569980509
경기도,동두천시,지행동,,693-6,스타벅스지행역점,영업,201904,203001,204633.945134137,487784.26499602,37.8926917176,127.0534734105
경기도,부천시,상동,,539-1,스타벅스 뉴코아부천4층점,영업,201609,203001,178411.442079953,444684.405331659,37.5041752477,126.7566905848
경기도,부천시,상동,,535-5,스타벅스 부천상동역점,영업,202002,203001,178164.089422238,444938.813535045,37.5064035555,126.754145423
경기도,부천시,상동,,544-4,스타벅스 부천상동점,영업,201109,203001,178038.654941912,444806.206937757,37.5052029115,126.7524263231
경기도,부천시,중동,,1031-2,스타벅스 부천시청역점,영업,201308,203001,178942.559566438,444816.402230322,37.5053121194,126.762630499
경기도,부천시,심곡본동,,316-2,스타벅스 부천역사,폐업,201004,201804,180724.082487894,442449.515665699,37.4839571,126.7828033
경기도,부천시,심곡본동,,316-2,스타벅스 부천역점,영업,202304,203001,180724.703317877,442449.069631369,37.4840373391,126.7826449277
경기도,부천시,옥길동,,745-5,스타벅스 부천옥길,영업,202004,203001,184290.240810416,440618.653273516,37.4675034436,126.823377379
경기도,부천시,옥길동,,784-2,스타벅스 부천옥길DT점,영업,202212,203001,183669.681932783,441117.417419204,37.4720497611,126.8161551421
경기도,부천시,원종동,,173,스타벅스 부천원종DT점,영업,202202,203001,182726.151265617,447519.159842523,37.5297546816,126.805431342
경기도,부천시,심곡동,,174-1,스타벅스 부천점,영업,201209,203001,180657.771489919,442562.696376175,37.4850706031,126.7821034308
경기도,부천시,중동,,1300,스타벅스 부천중동센트럴점,영업,202010,203001,179405.695792369,444449.660787061,37.5020280866,126.7679235986
경기도,부천시,중동,,1131-5,스타벅스 부천중동점,영업,201402,203001,180214.407476059,443999.58021599,37.498001172,126.7770472106
경기도,부천시,소사본동,,70-16,스타벅스 소사역점,영업,202301,203001,181791.425357327,442181.403750246,37.4814429576,126.7948737193
경기도,부천시,상동,,464,스타벅스 송내역점,영업,201110,203001,178049.483033206,442933.07230758,37.4883398424,126.752605722
경기도,부천시,옥길동,,768,스타벅스 스타필드부천점,영업,201908,203001,183469.36769705,439944.223220165,37.4614460303,126.8139450028
경기도,부천시,중동,,1132,스타벅스 신중동점,영업,202011,203001,180159.95573503,444253.594800943,37.5002960799,126.7764707327
경기도,부천시,중동,,1149-3,스타벅스 중동디지털프라자점,영업,202111,203001,179647.560235991,444576.875569934,37.5031803717,126.7706050143
경기도,부천시,춘의동,,168-3,스타벅스 춘의역DT점,영업,202012,203001,180954.613759074,444562.980036384,37.5030814771,126.7853930054
경기도,부천시,중동,,1140,스타벅스롯데중동점,폐업,200307,201101,180053.344768654,444507.864924505,37.502485,126.7751605
경기도,부천시,상동,,499-10,스타벅스부천상동DT,영업,202209,203001,178586.508106317,445967.082457239,37.5156883565,126.7585905814
경기도,부천시,상동,,539-1,스타벅스부천소풍점,폐업,200711,201212,178411.442063788,444684.40517583,37.5040335,126.7565745
경기도,부천시,중동,,1110,스타벅스부천스테이트몰점,폐업,200710,201211,180285.453678745,444119.215668757,37.4989852,126.7777947
경기도,부천시,중동,,1058-5,스타벅스부천신중동역점,영업,201506,203001,179960.785170621,444645.969664946,37.5038061201,126.774151467
경기도,부천시,심곡동,,110-5,스타벅스부천심곡DT,영업,201709,203001,180861.491471114,443440.662031781,37.4929082775,126.7844039761
경기도,부천시,중동,,628-14,스타벅스부천중동DT점,영업,201602,203001,179089.322242062,443822.528688319,37.496345057,126.7642911423
경기도,부천시,상동,,572-1,스타벅스부천플레이도시점,영업,200710,203001,177375.852950927,444220.013600334,37.499869098,126.7442661118
경기도,부천시,괴안동,,112-25,스타벅스역곡역DT점,영업,201503,203001,183063.130892373,442392.028667281,37.483520219,126.8093093768
경기도,부천시,중동,,1157,스타벅스중동이마트점,영업,201609,203001,179059.890468202,444675.160533494,37.5040675095,126.7639551478
경기도,부천시,중동,,1164,스타벅스현대중동점,영업,200308,203001,178901.991280584,444701.557193,37.5043171668,126.7620745903
경기도,성남분당구,서현동,,262-1,(주)스타벅스커피코리아,폐업,200308,200802,210809.857252735,431543.871656453,37.3858379,127.122799
경기도,성남분당구,정자동,,4-5,스타벅스 HD현대R&D센터,영업,202301,203001,209217.362934876,430520.678639045,37.3769342707,127.106111136
경기도,성남수정구,창곡동,,560-1,스타벅스 남위례역점,영업,202202,203001,212432.032863257,440287.345515531,37.464515082,127.1411368723
경기도,성남중원구,금광동,,4610,스타벅스 남한산성입구역점,영업,201906,203001,214042.416734209,438631.293307778,37.4496606162,127.1594441758
