서울/경기,시/군/구,동,리,번지,사업장명,영업상태,개업일자,폐업일자,X좌표값,Y좌표값,위도,경도
경기도,성남분당구,정자동,,178-4,스타벅스 네이버1784점,영업,202204,203001,209247.067526,428537.936079393,37.3588585421,127.1052006155
경기도,성남분당구,야탑동,,357-1,스타벅스 뉴코아 야탑점,영업,200802,203001,211200.046775342,434263.681539619,37.4109403922,127.1274822762
경기도,성남분당구,구미동,,11-4,스타벅스 미금역2001아울렛점,영업,202203,203001,209436.079182931,427437.237499513,37.3490770543,127.1074648235
경기도,성남분당구,궁내동,,255-5,스타벅스 분당궁내DT점,영업,202009,203001,208980.33198362,429838.564614808,37.3706113373,127.102146136
경기도,성남분당구,서현동,,263,스타벅스 분당서현역AK R점,영업,202103,203001,210853.833466798,431447.85813153,37.3851007981,127.1227076252
경기도,성남분당구,율동,,300,스타벅스 분당율동공원점,영업,201703,203001,213216.086358956,431322.066322588,37.3839139249,127.1500498025
경기도,성남분당구,정자동,,211,스타벅스 분당이마트점,영업,201105,203001,210542.529800466,428535.664844133,37.3587980632,127.1197565645
경기도,성남분당구,이매동,,146-2,스타벅스 분당이매점,영업,201705,203001,210768.04,432554.340000001,37.3950149714,127.1223980912
경기도,성남분당구,서현동,,254-1,스타벅스 서현미래에셋빌딩점,영업,200804,203001,210845.442254151,431776.486943273,37.3879779874,127.1232693325
경기도,성남분당구,서현동,,261-5,스타벅스 서현앤타운,영업,201205,203001,210707.843513014,431558.520481044,37.3860530327,127.1216974849
경기도,성남분당구,서현동,,248-5,스타벅스 서현역점,영업,201104,203001,210921.448431351,431547.599479153,37.3858531759,127.1240368127
경기도,성남분당구,서현동,,268-6,스타벅스 서현점,폐업,200312,201401,210715.089181848,431278.10075371,37.3834513,127.1217113
경기도,성남중원구,성남동,,3968,스타벅스 성남모란DT점,영업,202201,203001,211740.740358083,436352.197431573,37.4292118337,127.1334387361
경기도,성남수정구,수진동,,4789-1,스타벅스 성남모란삼성프라자점,영업,202203,203001,211276.828486457,436877.411926097,37.4337284679,127.127911934
경기도,성남수정구,태평동,,7336,스타벅스 성남쉐덴,폐업,201009,201502,212442.826578624,438023.009277462,37.4441938,127.1413456
경기도,성남수정구,창곡동,,505,스타벅스 성남위례점,영업,201710,203001,212425.560064934,441216.370400153,37.4730424033,127.1412657466
경기도,성남수정구,태평동,,7336,스타벅스 성남이마트점,영업,201601,203001,212442.882832125,438023.009514472,37.444298149,127.1413917241
경기도,성남분당구,수내동,,17-1,스타벅스 수내역점,영업,201501,203001,210009.698536581,430637.827273289,37.3777619264,127.113821314
경기도,성남분당구,수내동,,10-1,스타벅스 수내점,영업,200610,203001,210042.842544976,430829.13726498,37.3795300021,127.1142414695
경기도,성남수정구,신흥동,,4124,스타벅스 신흥역점,영업,202003,203001,212889.780307968,437694.304837431,37.4413298775,127.146459042
경기도,성남분당구,야탑동,,514-2,스타벅스 야탑역사거리점,영업,202008,203001,211437.663290641,434174.553807773,37.4095876379,127.1301331312
경기도,성남분당구,야탑동,,341,스타벅스 야탑터미널점,영업,201712,203001,211202.148849893,434560.911834998,37.4130939326,127.1272456048
경기도,성남분당구,구미동,,185-4,스타벅스 오리역점,영업,201009,203001,209622.656372297,426298.088112417,37.3386633149,127.1093591614
경기도,성남분당구,정자동,,126-3,스타벅스 정자동점,영업,201606,203001,210033.26,429016.865,37.3631783782,127.1140654539
경기도,성남분당구,정자동,,19-6,스타벅스 정자역점,영업,200601,203001,209385.517788852,429423.778697904,37.3668048455,127.1067400575
경기도,성남분당구,삼평동,,721,스타벅스 판교봇들마을점,폐업,201504,20230,210172.975171826,433516.895629218,37.4037096295,127.1156767979
경기도,성남분당구,삼평동,,617,스타벅스 판교브릿지타워점,영업,201505,203001,208725.418296908,433442.93991998,37.4030693582,127.0992967673
경기도,성남분당구,삼평동,,740,스타벅스 판교아비뉴프랑R점,영업,201806,203001,209983.108079333,432804.509294042,37.397320957,127.1135515109
경기도,성남수정구,시흥동,,296-3,스타벅스 판교아이스퀘어점,영업,202108,203001,208628.019062999,434627.039171448,37.413431799,127.0983036411
경기도,성남분당구,백현동,,530,스타벅스 판교알파돔시티점,영업,201603,203001,209526.962902505,432419.161779872,37.3931510853,127.1091330642
경기도,성남분당구,백현동,,537,스타벅스 판교알파돔타워점,영업,201903,203001,209699.211982644,432464.663675098,37.3942187192,127.1103476504
경기도,성남분당구,삼평동,,670,스타벅스 판교유스페이스점,영업,201910,203001,209403.184110554,433182.472092071,37.4005799752,127.1068799859
경기도,성남분당구,정자동,,7,스타벅스분당정자,영업,201201,203001,209426.674184796,429960.357151272,37.371619638,127.1071666893
경기도,성남분당구,운중동,,943,스타벅스서판교점,영업,201507,203001,206813.31888957,432136.623634142,37.3912944674,127.0777368903
경기도,성남분당구,야탑동,,366-4,스타벅스야탑글라스,영업,201108,203001,211425.052548627,434313.239466121,37.4108667226,127.1298556424
경기도,성남분당구,구미동,,157,스타벅스오리역삼거리,영업,201208,203001,209533.890682103,426450.173468859,37.34004829,127.1084036802
경기도,성남분당구,정자동,,159-3,스타벅스정자,영업,201301,203001,209346.407508788,429208.109375539,37.3648834711,127.1063096542
경기도,성남분당구,정자동,,12-2,스타벅스정자상떼뷰점,영업,200703,203001,209283.343428217,429809.954982981,37.3703074342,127.1056036777
경기도,성남분당구,정자동,,169-1,스타벅스정자아데나,영업,201112,203001,209456.999378587,428761.682082442,37.3608405388,127.1075955341
경기도,성남중원구,중앙동,,208,스타벅스커피 단대오거리역점,영업,201410,203001,213609.401630242,437924.597739501,37.4433639735,127.154588999
경기도,성남분당구,구미동,,300,스타벅스커피 분당서울대병원1층,영업,201303,203001,210937.260614583,427534.279932334,37.3520167812,127.1244991912
경기도,성남분당구,구미동,,300,스타벅스커피 분당서울대병원4층,영업,201303,203001,210937.260614583,427534.279932334,37.3520167812,127.1244991912
경기도,성남분당구,삼평동,,663,스타벅스커피 판교역로점,영업,201407,203001,209794.549885546,432815.345127973,37.397386068,127.111415859
경기도,성남분당구,구미동,,9-1,스타벅스커피미금역사거리점,영업,201403,203001,209526.984726257,427477.243753026,37.3492781995,127.1083218741
경기도,성남분당구,금곡동,,168,스타벅스커피미금역점,영업,201404,203001,209379.607051064,427601.15850135,37.3503543722,127.1066678086
경기도,성남분당구,서현동,,267-3,스타벅스커피분당구청점,영업,201404,203001,210585.183552319,431337.304453493,37.3840744104,127.1202615398
경기도,성남분당구,서현동,,246-1,스타벅스커피서현점,영업,201405,203001,211082.488936963,431540.725712526,37.385886235,127.1259344184
경기도,성남분당구,수내동,,8-1,스타벅스커피수내로점,영업,201401,203001,210255.067144357,430932.56696319,37.3803939752,127.1165977885
경기도,성남분당구,삼평동,,741,스타벅스커피판교역,폐업,201310,202107,209993.600292929,432609.081811328,37.3954464194,127.1136515168
경기도,성남분당구,삼평동,,680,스타벅스판교에이치스퀘어,영업,201110,203001,209549.874547889,433248.085400252,37.4012708935,127.1086502502
경기도,성남분당구,삼평동,,679,스타벅스판교하이펙스,영업,201209,203001,209709.052786603,433248.72151622,37.4012858766,127.1104579421
경기도,수원영통구,영통동,,1024-4,스타벅스 경희대국제 캠퍼스점,영업,201404,203001,206738.63758714,416231.684723974,37.2479703246,127.0767564228
경기도,수원영통구,하동,,871-1,스타벅스 광교갤러리아 9F점,영업,202002,203001,960944.7912627717,1920496.7301460828,37.2853339989,127.0572677088
경기도,수원영통구,원천동,,605,스타벅스 광교더샵레이크시티점,영업,202207,203001,205289.160317374,418886.436433515,37.2722770637,127.0608294612
경기도,수원영통구,이의동,,1336-1,스타벅스 광교엘포트R점,영업,201811,203001,205049.975071918,420565.686783422,37.2870392797,127.0577089754
경기도,수원영통구,이의동,,1257,스타벅스 광교역점,영업,201811,203001,203831.289076957,422059.158335174,37.3005173049,127.0440447929
경기도,수원팔달구,인계동,,363-5,스타벅스 수원KBS DT점,영업,201801,203001,203051.081474937,418792.292636623,37.271088521,127.035199081
경기도,수원팔달구,인계동,,963-11,스타벅스 수원경수인계DT점,영업,202001,203001,202374.877982829,418734.423170623,37.2704363043,127.0275559643
경기도,수원권선구,오목천동,,321-20,스타벅스 수원권선DT점,영업,201709,203001,196740.219451597,416067.352903699,37.2466754026,126.9640209491
경기도,수원권선구,권선동,,1364,스타벅스 수원권선점,영업,201707,203001,202599.794401948,416089.125805678,37.246899359,127.0294393616
경기도,수원권선구,금곡동,,1114-1,스타벅스 수원금곡점,영업,201911,203001,195858.153517145,419228.576806355,37.2749967759,126.9540746531
경기도,수원팔달구,인계동,,1119-9,스타벅스 수원나혜석거리점,영업,202111,203001,202960.204358284,418035.016832603,37.2642338354,127.0341585218
경기도,수원권선구,서둔동,,381,스타벅스 수원롯데백화점2F점,영업,202201,203001,199673.378589066,418025.547756245,37.2641013965,126.9973705173
경기도,수원영통구,하동,,989,스타벅스 수원법조타운점,영업,201812,203001,205823.568119412,421057.602005781,37.291029521,127.0666661168
경기도,수원장안구,율전동,,285-6,스타벅스 수원성균관대점,영업,201301,203001,197408.803348594,421892.546928623,37.29897199,126.9715708684
경기도,수원권선구,세류동,,325-1,스타벅스 수원세류DT점,영업,202004,203001,200920.552956958,417873.166463528,37.2627893929,127.0112509237
경기도,수원권선구,세류동,,1163-2,스타벅스 수원세류역DT점,영업,202105,203001,201459.332357084,415763.796340812,37.2436770012,127.0171584218
경기도,수원권선구,권선동,,1023,스타벅스 수원시청점,폐업,201105,202105,202701.065840926,417715.351882346,37.2614369754,127.0312322931
경기도,수원팔달구,매산동,,18,스타벅스 수원역AK R점,영업,202110,203001,199920.194662903,418246.927112644,37.2656360259,127.000033255
경기도,수원장안구,연무동,,247-16,스타벅스 수원연무DT점,영업,201909,203001,202475.526984807,421134.605860922,37.2922365884,127.028717129
경기도,수원권선구,권선동,,1189,스타벅스 수원이마트점,영업,200112,203001,201782.733115582,416501.699707548,37.2504974396,127.0208246964
경기도,수원장안구,정자동,,79-7,스타벅스 수원정자사거리DT점,영업,202211,203001,200287.264935293,421022.694554993,37.2912072252,127.0040158811
경기도,수원장안구,송죽동,,506-2,스타벅스 수원종합운동장점,영업,202111,203001,200709.964197603,422148.069630048,37.301322644,127.0087788189
경기도,수원장안구,천천동,,524-4,스타벅스 수원천천점,영업,201802,203001,198394.651596664,421700.373911859,37.2972904273,126.9826850362
경기도,수원영통구,영통동,,1046-4,스타벅스 수원청명점,영업,202208,203001,206871.299962032,416963.513323882,37.2546010607,127.078286779
경기도,수원권선구,금곡동,,1077,스타벅스 수원호매실점,영업,201806,203001,194646.914639846,419291.253978224,37.2761926571,126.9399324701
경기도,수원팔달구,우만동,,58-32,스타벅스 아주대점,영업,201207,203001,203777.16251345,419745.57021764,37.2796474995,127.0433698116
경기도,수원영통구,영통동,,981-2,스타벅스 영통R점,영업,201901,203001,205421.24649796,415910.045603608,37.2451399847,127.0619002742
경기도,수원팔달구,인계동,,1114-1,스타벅스뉴코아동수원점,폐업,200112,201208,202973.411454839,418262.114394234,37.2662986444,127.0343149778
경기도,수원장안구,파장동,,469-4,스타벅스북수원IC DT점,영업,201808,203001,199801.843050476,422867.506310051,37.3077609953,126.9986147341
경기도,수원팔달구,매산동,,53-9,스타벅스수원매산점,영업,200608,203001,200184.173291412,418393.06389151,37.2674411484,127.0027281574
경기도,수원팔달구,매산동,,18,스타벅스수원역점,폐업,200302,200909,199920.315059193,418246.163173145,37.2673114745,126.9997627732
경기도,수원영통구,영통동,,958-2,스타벅스수원영통점,영업,201204,203001,206521.718164127,417068.663604595,37.2555242912,127.0743122195
경기도,수원팔달구,인계동,,1038-2,스타벅스수원인계점,영업,201209,203001,202847.255175582,418176.830110684,37.2655359379,127.0329098973
경기도,수원영통구,이의동,,1240,스타벅스커피 광교이마트점,영업,201508,203001,204159.790041271,421622.575799907,37.2963728697,127.0469017985
경기도,수원영통구,이의동,,1332,스타벅스커피 수원광교,영업,201505,203001,204409.226022404,420967.617798492,37.2915640479,127.0504732206
경기도,수원영통구,망포동,,38-23,스타벅스커피 수원망포디티점,영업,201511,203001,204485.542318134,415997.234308927,37.2458756975,127.0513536135
경기도,수원팔달구,인계동,,1019,스타벅스커피 수원인계DT점,영업,201409,203001,202408.837145502,418444.604865334,37.2679320219,127.0279550823
경기도,수원팔달구,우만동,,153-20,스타벅스커피동수원DT점,영업,201509,203001,202922.889449892,419577.530817874,37.2781399582,127.0335539519
경기도,수원영통구,망포동,,322-3,스타벅스커피수원망포역점,영업,201304,203001,204894.596571785,415913.666015514,37.2451623291,127.0558002667
경기도,수원영통구,신동,,507-1,스타벅스커피수원트레이더스점,영업,201408,203001,960159.8500352053,1916148.6846993002,37.2461087859,127.048646153
경기도,수원팔달구,인계동,,1132-12,스타벅스커피코리아 수원이비스(IBIS)점,영업,201502,203001,202711.35924603,417476.017840307,37.2592288794,127.031313641
경기도,시흥시,정왕동,,1738-6,스타벅스 커피 시화로데오점,영업,201210,203001,176656.503663183,426991.783820639,37.3446738855,126.7373343117
경기도,시흥시,정왕동,,1772-28,스타벅스배곧신도시점,영업,201801,203001,932025.4242128258,1929989.3699118881,37.3692258093,126.7301741831
경기도,시흥시,정왕동,,1771-31,스타벅스배곧아브뉴프랑점,영업,202001,203001,931913.4250289121,1929877.3673432183,37.3682081085,126.7289197215
경기도,시흥시,능곡동,,871,스타벅스시흥능곡역점,영업,202204,203001,182864.742763587,429902.071373508,37.3710186339,126.8072928232
경기도,시흥시,대야동,,501-3,스타벅스시흥대야DT,영업,202001,203001,181142.009201749,437752.466253138,37.4417134742,126.7877292347
경기도,시흥시,대야동,,546-1,스타벅스시흥대야동점,영업,202004,203001,181513.941234036,437742.733728866,37.4416303808,126.7919013699
경기도,시흥시,대야동,,532-1,스타벅스시흥대야점,영업,201710,203001,181414.40198377,437998.763759701,37.4439490409,126.7907603419
경기도,시흥시,조남동,,651,스타벅스시흥목감DT점,영업,202012,203001,186661.789838316,430651.591709491,37.3779763471,126.8500140178
경기도,시흥시,월곶동,,1008,스타벅스시흥월곶점,영업,202111,203001,176827.522044341,431957.558237848,37.3892864167,126.7393452427
경기도,시흥시,은행동,,646-4,스타벅스시흥은계점,영업,202008,203001,182377.715606346,437291.014671068,37.4375240428,126.8016387672
경기도,시흥시,장곡동,,260-21,스타벅스시흥장현점,영업,202207,203001,181268.875221092,430651.776551747,37.3782036814,126.7892564912
경기도,시흥시,정왕동,,1772-7,스타벅스시흥프리미엄아울렛1층점,영업,201704,203001,932644.4115346789,1931146.3883885604,37.3796992102,126.7370588161
경기도,시흥시,정왕동,,1772-7,스타벅스시흥프리미엄아울렛3층점,영업,201704,203001,932644.4115346789,1931146.3883885604,37.3796992102,126.7370588161
경기도,안산상록구,사동,,1639,스타벅스,폐업,201210,201210,185029.298232779,419781.472977914,37.2805095,126.8321313
경기도,안산단원구,고잔동,,533-1,스타벅스 안산고잔센트럴타워점,영업,201806,203001,185238.250233791,424118.821105048,37.3189568369,126.8342480722
경기도,안산단원구,고잔동,,771-3,스타벅스 안산문화광장,영업,201311,203001,184925.818678247,423160.666992721,37.3101756305,126.8307369519
경기도,안산상록구,이동,,721,스타벅스 안산삼성프라자,영업,202110,203001,186443.448620029,422699.708409701,37.306350325,126.8478777189
경기도,안산단원구,고잔동,,519-1,스타벅스 안산상공회의소점,영업,201710,203001,184541.48023096,424099.90238406,37.318939487,126.8264043954
경기도,안산단원구,고잔동,,539-1,스타벅스 안산중앙점,영업,201309,203001,185537.345,424095.65,37.318732414,126.8376245833
경기도,안산상록구,이동,,715-2,스타벅스 안산한대앞역,영업,201309,203001,186743.469779199,422970.934105798,37.3086493157,126.8512432313
경기도,안산상록구,사동,,1569-1,스타벅스 안산한양대,영업,201308,203001,185588.537243337,422112.786810636,37.300951655,126.8382431744
경기도,안산단원구,초지동,,742-6,스타벅스고잔이마트점,영업,201411,203001,183377.543937866,422364.168086117,37.3027990562,126.8128612961
경기도,안산단원구,고잔동,,541,스타벅스안산중앙역점,영업,200708,203001,185523.919813512,423927.203918079,37.317405178,126.8372299394
경기도,안산단원구,고잔동,,536,스타벅스커피안산고잔점,폐업,201204,201905,185198.845046224,424038.229614973,37.3181476,126.8337723
경기도,안산단원구,신길동,,1687,스타벅스커피안산트레이더스점,영업,201204,203001,180873.786214121,425492.088360076,37.3311715243,126.7849927694
경기도,안산상록구,사동,,1639,항공전음식부스(스타벅스커피),폐업,201104,201105,185029.298232779,419781.472977914,37.2805095,126.8321313
경기도,안성시,공도읍,진사리,354,스타벅스 스타필드안성R점,영업,202009,203001,213062.918998049,388093.036705258,36.9945235041,127.1471670216
경기도,안성시,계동,,161,스타벅스 안성계동DT점,영업,202105,203001,223754.831555781,387194.926674313,36.9860408131,127.2678453673
경기도,안성시,공도읍,마정리,147-8,스타벅스 안성공도DT점,영업,201908,203001,217794.549635882,389784.373426129,37.0094453199,127.2007705755
경기도,안성시,공도읍,만정리,302-9,스타벅스 안성서동대로DT점,영업,202208,203001,216138.62213654,389244.399838166,37.0048174369,127.182085952
경기도,안성시,석정동,,254-3,스타벅스 안성석정DT점,영업,201812,203001,223252.611783833,389891.920590875,37.0104495119,127.2621171856
경기도,안성시,대천동,,57,스타벅스커피 안성중앙로점,폐업,201310,202009,224030.544744944,389581.771815312,37.007527846,127.2707698959
경기도,안양만안구,안양동,,1410,스타벅스 명학역점,영업,202005,203001,950158.542785336,1931518.6551291333,37.3841629453,126.9348492461
경기도,안양동안구,호계동,,1002-6,스타벅스 안양덕현DT점,영업,202208,203001,196408.706570799,429913.27246187,37.3713016828,126.9602216993
경기도,안양동안구,호계동,,1042-1,스타벅스 안양범계점,영업,202005,203001,195837.00631363,432179.152768616,37.3917151775,126.953760305
경기도,안양동안구,비산동,,580-6,스타벅스 안양비산DT점,영업,201507,203001,950882.5344181454,1932454.6733546222,37.3926382972,126.9429647866
경기도,안양만안구,안양동,,88-1,스타벅스 안양역R,영업,201910,203001,949121.5058668103,1933440.6547220426,37.4014300883,126.9230030459
경기도,안양동안구,비산동,,1054,스타벅스 안양운동장사거리DT점,영업,201806,203001,195431.111940322,433230.360392755,37.4012036781,126.9492398367
경기도,안양동안구,호계동,,714-5,스타벅스 안양호계DT,영업,201609,203001,196042.239147115,429386.302636043,37.3665237948,126.956156468
경기도,안양동안구,관양동,,902,스타벅스 평촌역DT점,영업,202001,203001,197417.163699682,432728.69323078,37.396717824,126.9716197362
경기도,안양동안구,관양동,,1746,스타벅스 평촌역사거리점,영업,201505,203001,196802.03700246,432668.465071353,37.396100597,126.964653374
경기도,안양동안구,호계동,,1065-2,스타벅스 평촌호계,영업,201609,203001,196354.463425941,431213.280088232,37.3830080437,126.9596746722
경기도,안양동안구,호계동,,555-45,스타벅스 호계지식산업센터점,영업,202002,203001,195399.644863837,430086.453538319,37.3728807709,126.9488596807
경기도,안양동안구,호계동,,1039,스타벅스범계역점,영업,201711,203001,195544.974046367,432016.783362963,37.3899508706,126.950384069
경기도,안양만안구,석수동,,385-9,스타벅스안양석수DT점,영업,201506,203001,947415.4431016388,1936732.6551361142,37.4310062589,126.9034932887
경기도,안양만안구,안양동,,674-81,스타벅스안양역점,영업,201509,203001,949047.5071260061,1933317.6526456806,37.4003173623,126.9221755008
경기도,안양동안구,비산동,,411-8,스타벅스안양이마트점,영업,202104,203001,950208.519618312,1933090.6682632281,37.3983346986,126.9353077463
경기도,안양만안구,안양동,,674-170,스타벅스안양일번가점,영업,200209,203001,949182.5100761259,1933191.6536764067,37.3991891224,126.9237094156
경기도,안양동안구,관양동,,1603,스타벅스커피 평촌로데오점,영업,201503,203001,196443.181873201,432317.15080843,37.3929819583,126.9607102185
경기도,안양동안구,호계동,,1044-8,스타벅스커피(범계로데오),영업,201106,203001,195951.714251929,432159.385640967,37.3914600425,126.9551177987
경기도,안양동안구,관양동,,1502-6,스타벅스커피(인덕원역),영업,201301,203001,197818.111875523,433137.578437473,37.4003344455,126.976147584
경기도,안양동안구,관양동,,1591,스타벅스평촌아크로점,영업,200704,203001,196080.532197962,432244.867412549,37.3923317778,126.9565123356
경기도,양주시,고읍동,,109,스타벅스 양주고읍DT,영업,202006,203001,206913.029868327,477891.074932868,37.8034855626,127.0793655312
경기도,양주시,광사동,,653-1,스타벅스 양주고읍점,영업,201508,203001,206900.351497689,476907.429568821,37.7946697876,127.0791088483
경기도,양주시,광사동,,342-7,스타벅스 양주광사DT점,영업,201807,203001,206331.543059742,476462.205626624,37.7907443611,127.0727935791
경기도,양주시,덕정동,,223-8,스타벅스 양주덕정역DT점,영업,201903,203001,205488.508187277,481741.628245919,37.83825259,127.0629845993
경기도,양주시,장흥면,교현리,112-2,스타벅스 양주송추DT점,영업,201912,203001,197557.905598918,468348.612770823,37.7175953858,126.9731160789
경기도,양주시,옥정동,,1036-7,스타벅스 양주옥정공원점,영업,202106,203001,208514.845620454,479857.819239391,37.8212241008,127.0976263047
경기도,양주시,옥정동,,963-18,스타벅스 양주옥정타운,영업,201906,203001,208211.569409,479559.894066587,37.8185529608,127.0940504571
경기도,양주시,회정동,,130-13,스타벅스 양주회정DT점,영업,202208,203001,204753.166923373,481895.073800773,37.8395915988,127.054714291
경기도,양평군,양평읍,공흥리,494,스타벅스 경기양평점,영업,201808,203001,244140.663053187,443326.395112011,37.491055496,127.49994347
