서울/경기,시/군/구,동,번지,사업장명,영업상태,개업일자,폐업일자,X좌표값,Y좌표값
서울특별시,마포구,동교동,173-14,스타벅스 홍대동교점,영업,202303,203001,193414.6768,450675.0036
서울특별시,서초구,서초동,1623-1,스타벅스 서울교대점,영업,201007,203001,201279.4432,442806.7092
서울특별시,서초구,반포동,20-45,스타벅스 반포자이점,영업,202201,203001,200800.417,444989.8743
서울특별시,강남구,대치동,922-1,스타벅스 대치한티점,영업,202101,203001,204537.4607,444036.1667
서울특별시,강남구,대치동,599,스타벅스 대치재경빌딩B1,영업,202012,203001,205464.7204,443592.9735
서울특별시,강남구,대치동,993-1,스타벅스 대치삼성프라자점,영업,202009,203001,205840.185,444245.655
서울특별시,서초구,방배동,1022-5,스타벅스 방배로점,영업,201910,203001,199885.066,441910.0295
서울특별시,종로구,수송동,110,스타벅스 연합뉴스점,영업,201902,203001,198207.0,452455.8332
서울특별시,강남구,대치동,599,스타벅스 대치재경빌딩R,영업,201902,203001,205464.7204,443592.9735
서울특별시,종로구,평창동,182-11,스타벅스 종로평창동점,영업,201810,203001,197025.8499,455981.0128
서울특별시,서초구,방배동,907-1,스타벅스 방배다이치빌딩점,영업,201804,203001,199584.6665,442461.9578
서울특별시,서초구,서초동,1538-10,스타벅스 서초역이화빌딩점,영업,201803,203001,200728.018,442900.2741
서울특별시,강남구,삼성동,141-28,스타벅스 선릉동신빌딩R점,영업,201803,203001,204389.2637,444809.6501
서울특별시,서초구,반포동,19-3,스타벅스 센트럴F1점,영업,201803,203001,200250.4478,444683.2205
서울특별시,서초구,반포동,19-4,스타벅스 서울고속터미널점,영업,201703,203001,200554.744,444811.3648
서울특별시,강남구,대치동,941-19,스타벅스 대치은마사거리점,영업,201608,203001,205255.2667,444093.3688
서울특별시,서초구,서초동,1572-4,스타벅스 서초법원점,영업,201605,203001,200973.9574,443398.8267
서울특별시,강남구,대치동,960-5,스타벅스 대치사거리점,영업,201605,203001,205136.9346,444576.067
서울특별시,종로구,숭인동,310,스타벅스 동묘앞역점,영업,201604,203001,201350.4734,452279.7443
서울특별시,종로구,수송동,156,스타벅스 종로구청점,영업,201604,203001,198260.0632,452262.4846
서울특별시,서초구,방배동,777-11,스타벅스 방배카페거리,영업,201512,203001,198743.1328,443482.5886
서울특별시,서초구,방배동,812-2,스타벅스 방배점,영업,201512,203001,199099.266,443309.2397
서울특별시,종로구,계동,101-14,스타벅스 북촌로점,영업,201410,203001,198734.7836,453017.3864
서울특별시,종로구,청진동,19,스타벅스 종로수송점,영업,201409,203001,198225.363,452155.1216
서울특별시,서초구,반포동,118-3,스타벅스 파미에파크R점,영업,201407,203001,200514.003,444644.7712
서울특별시,종로구,삼청동,112,스타벅스 삼청동점,영업,201406,203001,198319.4076,453675.4071
서울특별시,서초구,서초동,1693-3,스타벅스커피 교대역점,영업,201404,203001,201166.5875,443558.8013
서울특별시,서초구,방배동,851-1,스타벅스 내방역점,영업,201403,203001,199266.3723,443089.1634
서울특별시,서초구,서초동,1464-22,스타벅스커피 서울아트센터점,영업,201403,203001,201023.3781,442054.4252
서울특별시,서초구,반포동,52-6,스타벅스커피 서초중앙로점,영업,201401,203001,200951.8767,444382.958
서울특별시,서초구,반포동,19-3,스타벅스 센트럴시티점,영업,201309,203001,200250.4478,444683.2205
서울특별시,종로구,관수동,3-5,스타벅스 종로관수점,영업,201212,203001,198930.0229,451940.7683
서울특별시,강남구,역삼동,697-45,스타벅스 선릉로점,영업,201211,203001,204061.415,444757.5319
서울특별시,서초구,서초동,1699-3,스타벅스커피 교대법원점,영업,201106,203001,201114.6618,443800.338
서울특별시,종로구,중학동,14,스타벅스 경복궁사거리점,영업,201104,203001,198176.1592,452574.6715
서울특별시,종로구,관철동,12-15,스타벅스 종로관철점,영업,201011,203001,198692.6279,451865.6943
서울특별시,종로구,종로3가,9-3,스타벅스 종로3가점,영업,201007,203001,199066.4682,452033.9927
서울특별시,서초구,서초동,1542-14,스타벅스 서초역점,영업,200903,203001,200692.6101,443164.7088
서울특별시,서초구,반포동,92-1,스타벅스 서래마을입구점,영업,200808,203001,199798.1944,444116.1676
서울특별시,서초구,서초동,1457-1,스타벅스 남부터미널2점,영업,200711,203001,201188.4012,442464.4743
서울특별시,강남구,대치동,994-10,스타벅스학여울역점,영업,200602,203001,205987.995,443983.0504
서울특별시,서초구,잠원동,58-24,스타벅스 반포역점,영업,200510,203001,201104.269,445266.6786
서울특별시,강남구,역삼동,708-6,스타벅스선릉역점,영업,200411,203001,204220.945,444637.798
서울특별시,서초구,방배동,908-10,스타벅스 방배역점,영업,200403,203001,199722.1617,442202.6141
서울특별시,서초구,서초동,1445-4,스타벅스 남부터미널점,영업,200402,203001,201430.9,442500.6304
서울특별시,서초구,서초동,1657-5,스타벅스 교대점,영업,200308,203001,201188.2459,443351.1208
서울특별시,강남구,대치동,988-17,스타벅스대치점,영업,200305,203001,205432.8994,444163.6021
서울특별시,서초구,잠원동,70-1,스타벅스 뉴코아강남점,영업,200112,203001,200538.8275,445335.6672
서울특별시,강남구,대치동,889-70,스타벅스 선릉 세화빌딩점,영업,200111,203001,204457.9654,444619.9308
서울특별시,서대문구,대신동,115,스타벅스 연대동문,영업,201111,203001,195188.2422,451572.5632
서울특별시,서대문구,창천동,33-9,스타벅스연대점,영업,201110,203001,194336.7271,450721.6418
서울특별시,서대문구,창천동,20-25,스타벅스 신촌아트레온점,영업,201106,203001,194649.344,450478.3522
서울특별시,서대문구,창천동,30-33,스타벅스 현대신촌점,영업,202102,203001,194265.0676,450433.691
서울특별시,서대문구,창천동,72-12,스타벅스 신촌역점,영업,201711,203001,194170.4082,450453.3605
서울특별시,서대문구,연희동,188-2,스타벅스 연희동점,영업,201702,203001,193795.6214,451616.2968
서울특별시,서대문구,신촌동,134,스타벅스커피 연세백양로점,영업,201510,203001,194584.9592,451381.5855
서울특별시,서대문구,연희동,87-7,스타벅스커피연희DT점,영업,201503,203001,194096.2291,451998.6006
서울특별시,서대문구,창천동,13-19,스타벅스 신촌명물거리점,영업,201011,203001,194463.7933,450617.148
서울특별시,서대문구,신촌동,134,스타벅스 연세종합관점,영업,200804,203001,194584.9592,451381.5855
서울특별시,서대문구,창천동,18-55,스타벅스 신촌점,영업,200201,203001,194375.0811,450469.8516
서울특별시,강동구,명일동,47-7,스타벅스 명일이마트점,영업,201404,203001,213715.028,450204.7403
서울특별시,강동구,천호동,453-14,스타벅스 천호로데오점,영업,201507,203001,211184.9085,448405.5485
서울특별시,마포구,노고산동,54-1,스타벅스커피 신촌오거리,영업,201605,203001,194160.0167,450323.8736
서울특별시,마포구,상수동,329-1,스타벅스커피(starbucks coffee)상수역점,영업,201506,203001,193144.6034,449475.0797
서울특별시,마포구,상수동,86-22,스타벅스홍대삼거리점,영업,201106,203001,193151.4158,449777.8753
서울특별시,마포구,창전동,130,스타벅스 서강광흥창역점,영업,201612,203001,193892.4029,449686.0294
서울특별시,강남구,역삼동,652-2,스타벅스 언주역점,영업,202211,203001,203160.1347,445064.0651
서울특별시,강서구,화곡동,1051-27,스타벅스 화곡역8번출구점,영업,202207,203001,185725.1614,448911.2648
서울특별시,중구,순화동,53,스타벅스 이마트타워점,영업,202304,203001,197503.1403,450941.0742
서울특별시,강서구,방화동,645-6,스타벅스 김포공항DT점,영업,202207,203001,182797.9967,451573.4457
서울특별시,동작구,흑석동,205-5,스타벅스중앙대점,영업,201610,203001,196227.8362,444972.8995
서울특별시,서대문구,북가좌동,309-16,스타벅스 북가좌DT점,영업,202201,203001,192114.5596,453146.8683
서울특별시,은평구,수색동,30-2,스타벅스 수색점,영업,202204,203001,191064.0196,453147.7077
서울특별시,도봉구,방학동,707-6,스타벅스 방학역점,영업,202204,203001,203783.2123,462550.4573
서울특별시,강남구,대치동,1024,스타벅스커피 한티역점,영업,201310,203001,204817.2461,443832.6351
서울특별시,서대문구,남가좌동,389,스타벅스 남가좌사거리점,영업,202006,203001,192777.1997,452775.827
서울특별시,강남구,신사동,592,스타벅스 압구정윤성빌딩점,영업,202005,203001,202456.485,446733.385
서울특별시,동작구,상도동,475-5,스타벅스커피숭실대입구역점,영업,201512,203001,195749.7708,443853.802
서울특별시,서대문구,남가좌동,385,스타벅스 가재울뉴타운점,영업,201906,203001,192672.0675,452221.9607
서울특별시,강서구,내발산동,719-6,스타벅스 우장산역점,영업,201806,203001,185431.0666,449714.8138
서울특별시,강남구,삼성동,114-9,스타벅스 봉은사로 선정릉점,영업,201802,203001,204212.7677,445457.6694
서울특별시,마포구,아현동,618-19,스타벅스마포경찰서후문,영업,201801,203001,195829.9552,449860.5754
서울특별시,마포구,동교동,166-1,스타벅스 홍대공항철도역점,영업,201710,203001,193316.9003,450586.8651
서울특별시,강남구,신사동,533-11,스타벅스 신사가로수점,영업,201612,203001,201918.7048,446631.3502
서울특별시,마포구,염리동,168-9,스타벅스커피 마포염리,영업,201610,203001,195292.9726,449083.0603
서울특별시,강남구,신사동,609,스타벅스 압구정점,영업,201606,203001,202541.8101,447121.0253
서울특별시,마포구,서교동,374-20,스타벅스커피 서교동사거리,영업,201601,203001,192733.3762,450133.22
서울특별시,강남구,논현동,59-8,스타벅스 을지병원사거리점,영업,201504,203001,202468.1651,446326.897
서울특별시,종로구,종로1가,1,스타벅스 광화문교보문고점,영업,202208,203001,197993.9046,452032.9586
서울특별시,강남구,신사동,529-10,스타벅스 가로수길점,영업,201310,203001,201842.0217,446774.2874
서울특별시,마포구,신공덕동,69-2,스타벅스마포이마트,영업,201201,203001,,
서울특별시,강남구,대치동,942-5,스타벅스포스코점,영업,201007,203001,205053.8257,444843.0261
서울특별시,강남구,역삼동,681-0,스타벅스 아크로힐스 논현,영업,200912,203001,203502.7507,445197.6166
서울특별시,금천구,가산동,60-8,스타벅스 가산현대아울렛점,영업,202205,203001,190119.4634,441716.6846
서울특별시,중랑구,망우동,618,스타벅스 양원역점,영업,202208,203001,209310.6071,456035.3879
서울특별시,노원구,상계동,730-4,스타벅스 노원상계점,영업,202210,203001,205308.9238,461020.6648
서울특별시,마포구,상암동,1623,스타벅스 디지털미디어시티역점,영업,202205,203001,190976.7202,452652.6863
서울특별시,용산구,청파동2가,53-12,스타벅스 숙명여대정문점,영업,202208,203001,196831.4618,449320.3704
서울특별시,강서구,마곡동,759-2,스타벅스 마곡웰튼점,영업,202203,203001,184496.438,451677.5754
서울특별시,광진구,자양동,855,스타벅스 뚝섬유원지역,영업,202203,203001,205945.9882,447862.352
서울특별시,강서구,등촌동,689,스타벅스 강서NC점,영업,202109,203001,185824.4285,450866.2521
서울특별시,광진구,자양동,227-342,스타벅스 건국클래식점,영업,201206,203001,206217.4347,448506.2187
서울특별시,강남구,개포동,167-9,스타벅스 개포동점,영업,202304,203001,205300.8438,442296.3188
서울특별시,종로구,세종로,185-2,스타벅스 광화문점,영업,200202,203001,197837.6676,452107.2874
서울특별시,종로구,연건동,128-8,스타벅스 대학로점,영업,201301,203001,200059.3575,452693.7243
서울특별시,도봉구,창동,135-26,스타벅스 창동이마트점,영업,201906,203001,204107.0903,461072.6424
서울특별시,강서구,마곡동,798-3,스타벅스 마곡역점,영업,202003,203001,184572.4139,450792.4818
서울특별시,용산구,이태원동,658,스타벅스 경리단길점,영업,202206,203001,198806.8397,448482.5246
서울특별시,송파구,거여동,21-8,스타벅스 송파거여역점,영업,202206,203001,212638.4044,443502.4681
서울특별시,강서구,마곡동,759-3,스타벅스 마곡나루역점,영업,201709,203001,184555.6892,451767.8335
서울특별시,강서구,마곡동,773-2,스타벅스 마곡GMG점,영업,201704,203001,184824.2758,450916.7579
서울특별시,강남구,역삼동,747-21,스타벅스 구역삼사거리점,영업,200805,203001,203367.6909,443747.4596
서울특별시,용산구,한강로3가,40-999,스타벅스용산아이파크몰점,영업,200410,203001,196762.0774,447480.0396
서울특별시,강남구,도곡동,467-17,스타벅스SSG마켓도곡R,영업,200301,203001,204749.3045,443058.1947
서울특별시,강남구,역삼동,826-26,스타벅스 강남비젼타워점,영업,201203,203001,202550.9219,443816.8734
서울특별시,종로구,동숭동,30,스타벅스 동숭로아트점,영업,201109,203001,200275.4418,453409.1606
서울특별시,동작구,사당동,1031-27,스타벅스 사당역점,영업,200912,203001,198280.6647,441811.9827
서울특별시,강남구,역삼동,736-1,스타벅스아크플레이스,영업,200604,203001,203016.1838,444168.206
서울특별시,성북구,안암동5가,126-1,스타벅스 고대안암병원점,영업,202207,203001,202313.8508,453871.2647
서울특별시,구로구,구로동,81-3,스타벅스 구로구청점,영업,202206,203001,189925.8462,443503.1819
서울특별시,영등포구,여의도동,17-3,스타벅스국회의사당역점,영업,201610,203001,192585.6934,447295.1942
서울특별시,영등포구,여의도동,12,스타벅스여의도공원R,영업,201612,203001,193293.252,447448.3429
서울특별시,영등포구,여의도동,23-6,스타벅스여의도역R,영업,201602,203001,193165.4901,446797.3414
서울특별시,영등포구,여의도동,43-4,스타벅스커피 동여의도점,영업,201501,203001,193896.2821,446442.5714
서울특별시,마포구,합정동,473,스타벅스 합정푸르지오점,영업,202206,203001,192142.2714,449868.9646
서울특별시,마포구,아현동,330-5,스타벅스 아현역대로점,영업,202205,203001,195939.5038,450525.5454
서울특별시,강남구,수서동,724,스타벅스 수서역사거리점,영업,202109,203001,209052.0725,442797.1382
서울특별시,강동구,성내동,448-8,스타벅스 올림픽공원북2문점,영업,202107,203001,211309.3565,446899.8128
서울특별시,동대문구,전농동,591-53,스타벅스 청량리역사점,영업,202104,203001,204081.2821,453187.3952
서울특별시,강남구,세곡동,551,스타벅스 강남세곡점,영업,202104,203001,208771.13,440573.375
서울특별시,송파구,방이동,44-3,스타벅스 몽촌토성역점,영업,202007,203001,209929.5748,446085.1213
서울특별시,송파구,가락동,479,스타벅스 송파헬리오시티점,영업,202004,203001,,
서울특별시,강동구,성내동,550,스타벅스 강동구청DT점,영업,201906,203001,210872.7504,447441.9151
서울특별시,중구,을지로7가,143,스타벅스 동대문디자인플라자점,영업,202210,203001,200806.1803,451624.0926
서울특별시,중구,태평로1가,62-12,스타벅스 세종대로점,영업,202210,203001,197847.6597,451811.6308
서울특별시,강남구,역삼동,788-10,스타벅스도곡공원점,영업,201708,203001,203579.748,443435.1584
서울특별시,용산구,한강로2가,342,스타벅스신용산역점,영업,201708,203001,,
서울특별시,동대문구,회기동,60-40,스타벅스경희대삼거리점,영업,201705,203001,204524.9763,454361.7357
서울특별시,동대문구,답십리동,497-67,스타벅스답십리역점,영업,201704,203001,204447.6981,451803.5584
서울특별시,송파구,방이동,226-10,스타벅스 송파방이 DT점,영업,201609,203001,210591.6927,444928.2824
서울특별시,강동구,성내동,441-2,스타벅스 둔촌동점,영업,201603,203001,211769.2321,446732.6402
서울특별시,용산구,용산동2가,1-3,스타벅스서울타워점,영업,201602,203001,198994.0019,449630.9532
서울특별시,중구,충정로1가,68,스타벅스 문화일보점,영업,200206,203001,197164.2265,451647.6741
서울특별시,송파구,송파동,96-7,스타벅스 송파사거리점,영업,201507,203001,209689.1546,444455.0269
서울특별시,동대문구,신설동,76-10,스타벅스 신설동역,영업,201507,203001,202185.9385,452713.197
서울특별시,강남구,대치동,651,스타벅스커피 도곡역점,영업,201408,203001,205004.7797,443335.5182
서울특별시,성북구,동소문동2가,11,스타벅스삼선교점,영업,201401,203001,200571.6309,454038.3821
서울특별시,송파구,방이동,89-12,스타벅스 올림픽아파트점,영업,201302,203001,211708.2647,445907.5829
서울특별시,마포구,서교동,490,스타벅스합정메세나몰,영업,201208,203001,192311.6426,449855.6439
서울특별시,성북구,동선동1가,92-1,스타벅스 성신여대점,영업,201204,203001,201557.0137,454536.0132
서울특별시,강남구,역삼동,798-30,스타벅스 역삼럭키,영업,201201,203001,203413.9787,443341.6429
서울특별시,용산구,갈월동,69-5,스타벅스숙대입구역점,영업,201103,203001,197451.0447,449107.8815
서울특별시,동대문구,회기동,16-41,스타벅스 경희대점,영업,201009,203001,204595.4983,454513.1812
서울특별시,용산구,갈월동,90-8,스타벅스남영동,영업,201609,203001,197477.9826,448957.2477
서울특별시,용산구,한남동,657-104,스타벅스커피 순천향입구점,영업,201305,203001,200429.934,447913.1431
서울특별시,종로구,동숭동,1-115,스타벅스 마로니에공원점,영업,200912,203001,200137.1187,453249.5626
서울특별시,종로구,당주동,128-27,스타벅스 경희궁로점,영업,201907,203001,197484.9839,452162.3045
서울특별시,광진구,화양동,5-45,스타벅스건국대점,영업,201910,203001,206213.7053,448817.7952
서울특별시,종로구,적선동,156,스타벅스정부서울청사R,영업,201801,203001,197595.1613,452460.0546
서울특별시,종로구,교북동,126,스타벅스 독립문역,영업,201801,203001,196522.367,452140.273
서울특별시,종로구,인의동,48-2,스타벅스주얼리시티점,영업,200611,203001,199812.6096,452132.6483
서울특별시,종로구,종로2가,84-14,스타벅스 종각점,영업,200607,203001,198567.9474,451965.8381
서울특별시,종로구,사직동,9,스타벅스 스페이스본점,영업,200801,203001,197181.3933,452458.8267
서울특별시,종로구,적선동,66,스타벅스적선점,영업,200209,203001,197629.279,452546.6215
서울특별시,종로구,명륜3가,154-3,스타벅스성대입구점,영업,200805,203001,199782.5422,453412.7926
서울특별시,종로구,재동,109,스타벅스 안국점,영업,201406,203001,198662.7167,452786.9048
서울특별시,종로구,수송동,146-1,스타벅스 이마빌딩점,영업,201106,203001,198076.879,452402.1953
서울특별시,종로구,평동,108-1,스타벅스 강북삼성병원1층점,영업,202107,203001,197111.9696,451776.4437
서울특별시,중구,남산동3가,13-31,스타벅스 명동남산,영업,202010,203001,198735.0683,450940.7599
서울특별시,중구,저동2가,89,스타벅스 포포인츠 명동,영업,202107,203001,198996.3666,451477.7041
서울특별시,중구,남대문로5가,253,스타벅스 숭례문에스지타워,영업,202008,203001,,
서울특별시,중구,수표동,47-1,스타벅스 청계크리스탈스퀘어점,영업,202203,203001,,
서울특별시,중구,을지로6가,18-12,스타벅스 동대문두타점,영업,201909,203001,200703.6256,451836.4583
서울특별시,중구,필동2가,10,스타벅스 충무로역점,폐업,201105,20230,199393.7481,451020.3172
서울특별시,중구,저동2가,24-1,스타벅스 중구저동점,영업,201412,203001,199078.3726,451354.5064
서울특별시,중구,태평로1가,25,스타벅스 한국프레스센터점,영업,201603,203001,197964.0955,451694.0357
서울특별시,강북구,미아동,35-30,스타벅스커피 미아사거리역점,영업,201412,203001,202647.3924,456612.3679
서울특별시,서초구,잠원동,37-7,스타벅스커피 논현역점,영업,201409,203001,201751.1356,445484.5858
서울특별시,중구,서소문동,75,스타벅스 서소문로점,영업,201410,203001,,
서울특별시,중구,장충동1가,62-35,스타벅스 동대입구역점,영업,201611,203001,200478.4265,450822.6102
서울특별시,도봉구,창동,659-5,스타벅스쌍문역점,영업,201312,203001,203008.3503,460663.6682
서울특별시,중구,충무로1가,25-52,스타벅스 명동역,영업,201301,203001,198437.6434,450953.928
서울특별시,중구,을지로2가,6,스타벅스 을지로내외빌딩R점,영업,201704,203001,198477.5172,451579.6342
서울특별시,용산구,한남동,36-7,스타벅스한남동R점,영업,201607,203001,200896.2084,448060.5027
서울특별시,용산구,용산동5가,24,스타벅스 용산파크타워점,영업,201701,203001,197338.9151,446893.4844
서울특별시,용산구,동자동,45,스타벅스커피 서울역동자동점,영업,201403,203001,197563.0698,449934.1578
서울특별시,용산구,한강로2가,420,스타벅스용산역써밋R점,영업,201802,203001,196861.3509,447226.7205
서울특별시,용산구,동빙고동,10-8,스타벅스동빙고점,영업,200808,203001,199205.4179,447415.0761
서울특별시,중구,무교동,45,스타벅스 무교동점,영업,200203,203001,198055.2101,451729.379
서울특별시,용산구,이촌동,300-20,스타벅스이촌점,영업,201709,203001,197921.8479,446264.3411
서울특별시,용산구,이촌동,302-60,스타벅스 동부이촌동점,영업,201205,203001,197194.5335,446539.644
서울특별시,용산구,청파동3가,111-35,스타벅스숙대점,영업,199803,203001,197035.084,449151.7622
서울특별시,용산구,효창동,13-2,스타벅스효창공원앞역점,영업,201911,203001,,
서울특별시,용산구,한강로3가,16-9,스타벅스 용산전자랜드점,영업,202111,203001,196370.7464,447841.6988
서울특별시,용산구,동자동,56,스타벅스 포포인츠서울역점,영업,202111,203001,197525.4073,449844.3198
서울특별시,용산구,서계동,219-17,스타벅스 서울역서부점,영업,202006,203001,197142.9508,450296.5892
서울특별시,강남구,역삼동,858,스타벅스 강남역신분당역사점,영업,202205,203001,202422.2517,443872.4845
서울특별시,강남구,논현동,164-7,스타벅스 강남논현점,영업,202112,203001,201996.425,445069.98
서울특별시,용산구,원효로1가,133-3,스타벅스용산리첸시아점,영업,202007,203001,197045.8495,448447.559
서울특별시,도봉구,창동,650-45,스타벅스쌍문도봉로점,영업,202104,203001,202855.4503,460322.9522
서울특별시,용산구,동자동,43-205,스타벅스 서울역사점,영업,202104,203001,197373.8399,450014.5379
서울특별시,중구,무교동,32-2,스타벅스 무교로점,영업,202010,203001,198068.0599,451666.7326
서울특별시,중구,을지로4가,323,스타벅스 을지로4가역점,영업,201911,203001,199693.3027,451535.8673
서울특별시,중구,남대문로4가,45,스타벅스 대한상공회의소R점,영업,201905,203001,197620.6489,450919.8743
서울특별시,용산구,한강로3가,63-70,스타벅스용산해링턴스퀘어점,영업,202012,203001,,
서울특별시,용산구,이태원동,127-6,스타벅스이태원역점,영업,201809,203001,199472.627,448007.9612
서울특별시,서초구,서초동,1365-23,스타벅스 서초구청점,영업,201801,203001,202591.5852,442462.7064
서울특별시,중구,다동,111,스타벅스 을지로국제빌딩점,영업,201707,203001,198365.141,451631.1876
서울특별시,중구,충무로1가,52-5,스타벅스 신세계본점 5F,영업,201705,203001,198263.9084,450960.763
서울특별시,성동구,하왕십리동,1070-3,스타벅스 상왕십리역점,영업,201701,203001,202407.0875,451424.1977
서울특별시,중구,남대문로5가,526,스타벅스 대우재단빌딩점,영업,201705,203001,197738.779,450468.9431
서울특별시,성북구,하월곡동,89-7,스타벅스 미아점,영업,201704,203001,202521.2098,456141.6308
서울특별시,중구,남대문로5가,84-11,스타벅스 연세세브란스점,영업,201608,203001,197612.9951,450539.8577
서울특별시,중구,을지로2가,88-5,스타벅스 을지로2가점,영업,201605,203001,,
서울특별시,중구,충무로1가,54,스타벅스 신세계본점6F,영업,201605,203001,198253.896,450905.2845
서울특별시,서초구,신원동,205-1,스타벅스 청계산입구역점,영업,201603,203001,,
서울특별시,중구,삼각동,115,스타벅스 을지로경기빌딩,영업,201510,203001,198448.8484,451658.3045
서울특별시,서초구,양재동,14-4,스타벅스  양재역점,영업,201409,203001,203189.7761,442243.6914
서울특별시,서초구,반포동,748-1,스타벅스커피 신논현역점,영업,201404,203001,202020.5407,444789.8017
서울특별시,서초구,서초동,1327-29,스타벅스 서초파라곤점,영업,201401,203001,202355.1981,443637.8891
서울특별시,서초구,서초동,1303-16,스타벅스커피 강남에비뉴,영업,201303,203001,202044.6291,444504.1128
서울특별시,중구,소공동,70,스타벅스 소공로점,영업,201301,203001,198232.0039,451276.3073
서울특별시,중구,을지로1가,50,스타벅스 서울시청점,영업,201204,203001,198160.4203,451559.1843
서울특별시,중구,을지로2가,204,스타벅스 을지로삼화타워,영업,201203,203001,198591.4875,451623.0202
서울특별시,서초구,서초동,1439-14,스타벅스 서초동점,영업,201112,203001,201837.5694,442638.7807
서울특별시,성동구,금호동4가,1483,스타벅스 금호역점,영업,201912,203001,201284.6117,449529.8716
서울특별시,성동구,성수동1가,656-335,스타벅스 서울숲역점,영업,201911,203001,203903.3536,448846.8202
서울특별시,중구,회현동1가,206,스타벅스 회현역점,영업,201107,203001,198219.4753,450761.4438
서울특별시,성동구,성수동1가,14-33,스타벅스 뚝섬역점,영업,201711,203001,204270.5772,449354.5236
서울특별시,중구,서소문동,57-9,스타벅스 서소문배재,영업,201107,203001,197470.5355,451184.5912
서울특별시,성동구,성수동2가,315-71,스타벅스 성수,영업,202202,203001,204827.4331,449134.9947
서울특별시,중구,순화동,1-170,스타벅스 KG타워점,폐업,201102,20230,197214.2058,451259.6719
서울특별시,중구,남대문로5가,120-0,스타벅스 남산단암점,영업,200909,203001,197761.3527,450694.3175
서울특별시,서초구,양재동,4-3,스타벅스 영동2교점,영업,200903,203001,203697.9224,442204.6013
서울특별시,서초구,서초동,1318-8,스타벅스 몬테소리점,영업,200710,203001,202305.7023,444007.8968
서울특별시,서초구,서초동,1327-5,스타벅스 강남삼성타운점,영업,200707,203001,202381.682,443713.8777
서울특별시,중구,순화동,151,스타벅스순화동더?점,영업,200706,203001,197462.1988,450878.2118
서울특별시,성동구,옥수동,262-1,스타벅스 옥수,영업,202109,203001,201110.397,448968.7953
서울특별시,중구,소공동,87-1,스타벅스 환구단점,영업,200510,203001,198172.1511,451350.9692
서울특별시,서초구,양재동,215-0,스타벅스 하이브랜드점,영업,200503,203001,203204.7556,440136.7812
서울특별시,중구,남대문로5가,9-1,스타벅스 숭례문점,영업,200403,203001,197572.6089,450733.2113
서울특별시,중구,서소문동,135,스타벅스 퍼시픽 타워점,영업,200310,203001,197546.5912,451007.2804
서울특별시,중구,태평로2가,69-7,스타벅스 태평로점,영업,200204,203001,197881.0821,451134.9937
서울특별시,광진구,군자동,236,스타벅스 어린이대공원역점,영업,201901,203001,206677.2816,449966.4181
서울특별시,광진구,자양동,227-7,스타벅스 건대스타씨티점,영업,200703,203001,206349.675,448396.9397
서울특별시,광진구,광장동,329-1,스타벅스커피 광나루점,영업,201308,203001,209301.8924,449461.5371
서울특별시,광진구,자양동,779,스타벅스커피 자양사거리점,영업,201501,203001,207202.1366,448365.6601
서울특별시,광진구,군자동,478-5,스타벅스커피 군자역점,영업,201404,203001,206896.6972,450515.5757
