서울/경기,시/군/구,동,번지,사업장명,영업상태,개업일자,폐업일자,X좌표값,Y좌표값
서울특별시,광진구,자양동,507-6,스타벅스(자양점),폐업,200604,20230,206043.3588,448141.6654
서울특별시,광진구,화양동,5-47,스타벅스 건대입구점,영업,200503,203001,206182.1106,448717.8934
서울특별시,서대문구,대현동,45-8,스타벅스 이대역점,영업,202212,203001,195196.1406,450535.1987
서울특별시,광진구,화양동,111-12,스타벅스건대후문,영업,202201,203001,206469.2104,449306.2207
서울특별시,광진구,자양동,227-7,스타벅스 자양이마트점,영업,202008,203001,206349.675,448396.9397
서울특별시,광진구,중곡동,649-4,스타벅스군자사거리점,영업,202104,203001,206899.7836,450618.3636
서울특별시,광진구,구의동,200-2,스타벅스올림픽대교북단점,영업,201709,203001,208353.0818,448772.0878
서울특별시,동대문구,회기동,346-18,스타벅스커피 회기역사거리점,영업,201405,203001,204881.3132,454280.0406
서울특별시,동대문구,이문동,305-60,스타벅스외대점,영업,200508,203001,205353.6245,454828.6061
서울특별시,강남구,대치동,996-1,스타벅스 삼성역점,영업,202206,203001,205720.2606,445222.4498
서울특별시,관악구,봉천동,927-5,스타벅스 봉천역점,영업,202204,203001,194825.7446,442206.8933
서울특별시,은평구,진관동,2-8,스타벅스 진관DT점,영업,202204,203001,194292.7828,460868.3027
서울특별시,강동구,천호동,431-4,스타벅스 천호사거리점,영업,202007,203001,210830.1344,448618.9908
서울특별시,강동구,명일동,353-2,스타벅스 굽은다리역점,영업,202005,203001,212594.4291,449246.8776
서울특별시,마포구,망원동,205-5,스타벅스 망원한강공원점,영업,202111,203001,190871.2321,450149.7346
서울특별시,강남구,삼성동,159,스타벅스 코엑스 별마당점,영업,202004,203001,205130.5917,445590.0968
서울특별시,은평구,대조동,15-9,스타벅스 불광역점,영업,201906,203001,193776.4135,456347.1316
서울특별시,성북구,길음동,20-1,스타벅스현대미아점,영업,200704,203001,202466.8011,456227.5717
서울특별시,관악구,봉천동,856-6,스타벅스 관악서울대입구R점,영업,201905,203001,195749.8078,441904.518
서울특별시,성북구,성북동1가,35-1,스타벅스 한성대입구역점,영업,201112,203001,200362.9989,454081.3418
서울특별시,강동구,암사동,441-12,스타벅스 강동암사DT,영업,201902,203001,211419.2273,450316.3871
서울특별시,성북구,길음동,25-2,스타벅스 미아이마트점,영업,201909,203001,202555.3009,456503.0662
서울특별시,중구,충무로5가,90,스타벅스 동국대점,영업,201805,203001,199797.9621,451014.4533
서울특별시,송파구,신천동,7-30,스타벅스 잠실대교 남단R점,영업,201703,203001,208688.1551,445954.1766
서울특별시,은평구,갈현동,395-6,스타벅스 연신내점,영업,201702,203001,192859.3413,457545.7936
서울특별시,관악구,봉천동,861-6,스타벅스 서울대역점,영업,201612,203001,195699.0482,442163.0961
서울특별시,강동구,천호동,447-17,스타벅스 강동역점,영업,201608,203001,211712.4293,448270.9577
서울특별시,관악구,봉천동,1657-3,스타벅스 낙성대DT점,영업,201607,203001,196846.6127,441555.9467
서울특별시,성북구,종암동,3-686,스타벅스종암점,영업,201510,203001,202932.3846,455431.2683
서울특별시,강남구,삼성동,157-36,스타벅스커피 포스코사거리점,영업,201602,203001,205009.5644,445042.3254
서울특별시,성북구,안암동5가,92,스타벅스 안암역점,영업,201209,203001,202644.6523,453759.8867
서울특별시,중구,명동2가,85-5,스타벅스커피 명동입구,영업,201511,203001,198362.9933,451212.6208
서울특별시,중구,충무로2가,7-1,스타벅스 명동길점,영업,201511,203001,198682.2617,451086.6679
서울특별시,중구,충무로1가,21-1,스타벅스 서울중앙우체국점,영업,201510,203001,198346.5368,451039.715
서울특별시,은평구,진관동,100-6,스타벅스 구파발역점,영업,201507,203001,,
서울특별시,중구,명동2가,2-8,스타벅스 명동중앙로,영업,201504,203001,198671.6278,451253.6425
서울특별시,중구,명동2가,2-16,스타벅스 명동 중앙로,영업,201504,203001,198674.6736,451271.2187
서울특별시,강동구,길동,378-3,스타벅스커피 길동역점,영업,201406,203001,212307.2402,448505.0944
서울특별시,성북구,종암동,29-10,스타벅스 종암DT점,영업,201805,203001,203117.2825,454401.3604
서울특별시,중구,을지로2가,199-33,스타벅스 명동메트로,영업,201405,203001,198492.8019,451427.349
서울특별시,강동구,천호동,455-4,스타벅스 천호이마트점,영업,201402,203001,210996.4586,448531.8709
서울특별시,송파구,송파동,7-4,스타벅스 석촌호수점,영업,201312,203001,209228.4857,445247.3169
서울특별시,성북구,돈암동,625-2,스타벅스 길음역점,영업,201911,203001,202166.019,455524.3515
서울특별시,강동구,상일동,373-1,스타벅스 상일동점,영업,201310,203001,,
서울특별시,성북구,동선동2가,134,스타벅스 성신여대정문,영업,201606,203001,201602.5906,454276.693
서울특별시,중구,을지로2가,198,스타벅스 을지로한국빌딩,영업,201104,203001,198459.6563,451484.997
서울특별시,강동구,성내동,62-4,스타벅스 천호역점,영업,200905,203001,210921.8374,448409.2657
서울특별시,관악구,신림동,1432-71,스타벅스 신림점,영업,200903,203001,193665.7688,442658.667
서울특별시,서대문구,대현동,11-1,스타벅스이대이씨씨(ECC)점,영업,200804,203001,195287.7664,451143.7893
서울특별시,서대문구,충정로2가,191,스타벅스 경기대점,영업,200605,203001,196801.6616,451267.8097
서울특별시,송파구,잠실동,40-0,스타벅스 갤러리아 팰리스점,영업,200503,203001,208233.927,445435.2576
서울특별시,중구,필동2가,19-1,스타벅스 대한극장점,영업,200112,203001,199519.6498,450977.2505
서울특별시,성북구,장위동,143-38,스타벅스 장위뉴타운점,영업,202106,203001,204478.0069,457291.2989
서울특별시,강북구,번동,418-17,스타벅스수유역점,영업,200410,203001,202262.0644,459520.7057
서울특별시,강북구,미아동,121-19,스타벅스 미아역점,영업,201204,203001,202280.2302,458199.6442
서울특별시,강북구,미아동,812-2,스타벅스 미아뉴타운점,영업,201610,203001,201794.7913,457341.5632
서울특별시,강북구,수유동,174-13,스타벅스커피 강북구청 사거리점,영업,201508,203001,202345.4044,459741.244
서울특별시,강북구,우이동,346,스타벅스 파라스파라서울점,영업,202108,203001,200704.5398,462416.3928
서울특별시,강동구,강일동,723,스타벅스 강일역점,영업,202207,203001,215259.7907,450595.4199
서울특별시,구로구,신도림동,692,스타벅스커피 현대디큐브 B2,영업,201108,203001,190107.0454,445157.6264
서울특별시,강동구,길동,457-4,스타벅스 천호대로길동점,영업,202009,203001,212059.9737,448068.6036
서울특별시,서초구,방배동,444-7,스타벅스커피 사당로데오점,영업,201509,203001,198353.8211,441680.7758
서울특별시,서초구,방배동,3000-1,스타벅스커피 이수역점,영업,201407,203001,198409.5547,442707.3837
서울특별시,노원구,공릉동,653-8,스타벅스 태릉입구역DT점,영업,202105,203001,206931.053,457432.6951
서울특별시,은평구,응암동,96-1,스타벅스 은평구청입구점,영업,201405,203001,193475.5671,455434.5453
서울특별시,은평구,불광동,308-1,스타벅스 연신내역사거리점,영업,201711,203001,193035.2791,457365.9117
서울특별시,은평구,진관동,65,스타벅스 구파발사거리,영업,201801,203001,,
서울특별시,은평구,대조동,224-15,스타벅스 구산역점,영업,201206,203001,192665.7816,456617.6642
서울특별시,성동구,도선동,58-1,스타벅스 왕십리역점,영업,201504,203001,202932.382,451169.5243
서울특별시,은평구,응암동,90-1,스타벅스은평이마트점,영업,200510,203001,192882.8377,455340.5406
서울특별시,성동구,행당동,31-4,스타벅스-한양대점,영업,200104,203001,203655.6456,450556.3843
서울특별시,성동구,행당동,267-23,스타벅스 왕십리역9번출구,영업,202211,203001,203046.421,450918.935
서울특별시,서대문구,북아현동,149,스타벅스 아현역점,영업,201706,203001,,
서울특별시,영등포구,영등포동7가,47-3,스타벅스 영등포시장역점,영업,202204,203001,191518.7556,446809.6327
서울특별시,서대문구,충정로3가,470,스타벅스 충정로역점,영업,201202,203001,196662.3352,450999.9
서울특별시,영등포구,양평동5가,64-1,스타벅스 선유도역1번출구점,영업,202103,203001,190530.3535,448453.6168
서울특별시,서대문구,충정로3가,464,스타벅스충정타워,영업,201007,203001,196752.764,450838.5976
서울특별시,영등포구,영등포동6가,1-14,스타벅스 영등포시장교차로점,영업,202103,203001,191482.3878,446475.7663
서울특별시,성동구,성수동2가,281-20,스타벅스  성수낙낙점,영업,202009,203001,205784.4456,449451.9862
서울특별시,노원구,월계동,633-31,스타벅스 월계역점,영업,202002,203001,,
서울특별시,영등포구,영등포동4가,442,스타벅스타임스퀘어R점,영업,201910,203001,191385.0574,446098.5559
서울특별시,서대문구,대현동,54-4,스타벅스 이대R점,영업,199907,203001,195155.2739,450692.2335
서울특별시,노원구,상계동,372-16,스타벅스상계초교사거리점,영업,201904,203001,205793.6276,461589.2557
서울특별시,노원구,월계동,333-1,스타벅스 월계트레이더스점,영업,201903,203001,205391.0704,458333.9892
서울특별시,노원구,공릉동,597-34,스타벅스 공릉DT점,영업,201806,203001,206492.09,457601.6208
서울특별시,관악구,신림동,564-12,스타벅스 신림DT점,영업,201801,203001,191828.7797,442094.3295
서울특별시,노원구,상계동,694,스타벅스노원마들역점,영업,201709,203001,204957.5624,462039.1075
서울특별시,성동구,성수동2가,317-20,스타벅스 성수역점,영업,201707,203001,204962.6586,448995.7614
서울특별시,노원구,공릉동,379-27,스타벅스공릉역점,영업,201707,203001,206312.6943,458229.345
서울특별시,성동구,하왕십리동,700,스타벅스 황학사거리점,영업,201704,203001,,
서울특별시,서대문구,홍제동,301-19,스타벅스 홍제역점,영업,201703,203001,194977.3988,454045.3965
서울특별시,영등포구,영등포동8가,35-1,스타벅스영등포KT점,영업,201612,203001,191536.0371,447172.0534
서울특별시,영등포구,양평동4가,2,스타벅스(선유동이레빌딩점),영업,201603,203001,190834.8799,447975.9314
서울특별시,성동구,행당동,168-200,스타벅스엔터식스점,영업,201305,203001,,
서울특별시,노원구,상계동,712,스타벅스 노원역점,영업,201303,203001,205226.6368,461377.8231
서울특별시,노원구,월계동,333-1,스타벅스월계이마트점,영업,201301,203001,205391.0704,458333.9892
서울특별시,노원구,상계동,763-3,스타벅스중계역점,영업,201212,203001,205415.9763,460644.6394
서울특별시,노원구,상계동,723,스타벅스 노원케이티(KT)점,영업,201207,203001,205550.9084,461343.0622
서울특별시,노원구,월계동,410-1,스타벅스광운대점,영업,201204,203001,205285.166,457869.1451
서울특별시,영등포구,영등포동3가,2-21,스타벅스커피 코리아 영등포본동점,영업,201007,203001,191935.8472,446275.9613
서울특별시,영등포구,영등포동4가,434-5,스타벅스신세계타임스퀘어B2점,영업,201006,203001,191581.5003,446108.8072
서울특별시,영등포구,영등포동4가,434-5,스타벅스신세계타임스퀘어1F점,영업,200908,203001,191581.5003,446108.8072
서울특별시,성동구,성수동2가,333-16,스타벅스 성수이마트점,폐업,200812,20230,204614.2727,448607.4413
서울특별시,노원구,중계동,360-6,스타벅스 은행사거리점,영업,200802,203001,206636.1084,460903.983
서울특별시,마포구,동교동,165-1,스타벅스 홍대역8번출구점,영업,202101,203001,193229.0925,450500.6866
서울특별시,마포구,상암동,1647,스타벅스상암디지털큐브점,영업,201503,203001,190144.1432,452658.5259
서울특별시,마포구,동교동,159-1,스타벅스커피홍대역,영업,201310,203001,193185.6339,450550.6759
서울특별시,마포구,상암동,1597,스타벅스커피상암사보이시티,영업,201605,203001,190086.6254,453231.4277
서울특별시,마포구,신수동,63-14,스타벅스커피서강대점,영업,201406,203001,194432.4475,450033.1213
서울특별시,마포구,상암동,1603,스타벅스커피 상암MBC점,영업,201406,203001,190282.7592,453213.1985
서울특별시,마포구,동교동,205-6,스타벅스커피동교점,영업,201307,203001,192861.0646,450513.2473
서울특별시,마포구,용강동,112-2,스타벅스마포용강동점,영업,201810,203001,194830.0064,448772.7949
서울특별시,마포구,합정동,472,스타벅스커피합정,영업,201606,203001,192171.2354,449751.487
서울특별시,마포구,도화동,50-1,스타벅스마포일진빌딩점,영업,200809,203001,195189.0438,448689.2062
서울특별시,마포구,서교동,475-13,(주)스타벅스커피코리아 망원역점,영업,201012,203001,192045.4279,450395.2447
서울특별시,마포구,상암동,1654,스타벅스상암DMC점,영업,200710,203001,190268.3507,452810.7427
서울특별시,마포구,신수동,1-1,스타벅스 서강대프라자점,영업,201910,203001,194564.2772,449886.7004
서울특별시,마포구,상암동,1607,스타벅스 상암YTN점,영업,201904,203001,190417.7464,452995.2772
서울특별시,마포구,서교동,490,스타벅스 합정폴리스R,영업,201805,203001,192311.6426,449855.6439
서울특별시,마포구,대흥동,111-1,스타벅스커피 서강대흥역,영업,201611,203001,194765.4466,449557.8423
서울특별시,마포구,공덕동,254-8,스타벅스공덕,영업,201801,203001,195775.0185,449299.5214
서울특별시,양천구,목동,908-34,스타벅스커피목동5단지점,영업,201305,203001,189519.8625,448282.2561
서울특별시,양천구,목동,406-4,스타벅스목동오목로점,영업,201609,203001,188301.0806,447086.728
서울특별시,양천구,신정동,319-23,스타벅스목동8단지점,영업,201612,203001,188335.8559,446489.6747
서울특별시,양천구,신월동,205-48,스타벅스신월IC DT점,영업,201507,203001,185099.9627,447489.5342
서울특별시,양천구,목동,404-13,스타벅스 오목교역점,영업,201507,203001,189031.8299,446838.0867
서울특별시,양천구,목동,907-4,스타벅스 목동점,영업,200407,203001,189197.5061,448244.5232
서울특별시,양천구,목동,917,스타벅스커피목동파라곤점,영업,201010,203001,188895.8441,447480.9796
서울특별시,양천구,목동,923,스타벅스커피 목동7단지점,영업,201411,203001,188494.599,447318.6605
서울특별시,양천구,목동,907-18,스타벅스 목동파리공원점,영업,201910,203001,189224.6847,448126.3704
서울특별시,양천구,목동,917-6,스타벅스 목동행복한점,영업,201808,203001,188977.1711,447466.355
서울특별시,양천구,목동,962,스타벅스 목동트라팰리스점,영업,202007,203001,188472.7592,447091.856
서울특별시,양천구,목동,602-2,스타벅스 등촌역점,영업,201810,203001,188272.4726,449639.4848
서울특별시,강서구,마곡동,801-2,스타벅스 발산역사거리점,영업,201909,203001,185344.2089,450697.1785
서울특별시,중구,남대문로4가,17-19,스타벅스 숭례문북창점,영업,201810,203001,197895.4912,451035.703
서울특별시,강서구,화곡동,772-67,스타벅스 화곡DT점,영업,201610,203001,187838.2316,448093.6329
서울특별시,강서구,등촌동,678-14,스타벅스커피 발산역점,영업,201402,203001,185732.4244,450884.5288
서울특별시,강서구,염창동,282-23,스타벅스커피 염창역점,영업,201312,203001,188843.429,449461.1525
서울특별시,강서구,화곡동,1170,스타벅스 강서우장산점,영업,202207,203001,185432.7672,449342.4335
서울특별시,강서구,화곡동,343-1,스타벅스커피 까치산역점,영업,201209,203001,186327.695,447795.9403
서울특별시,강서구,등촌동,73-1,스타벅스 가양역점,영업,201703,203001,186966.0362,451047.2873
서울특별시,강서구,방화동,293-4,스타벅스 방화DT,영업,201712,203001,183704.3002,452482.3973
서울특별시,강서구,화곡동,1073-10,스타벅스커피 화곡동점,영업,201503,203001,185574.9372,448716.2747
서울특별시,강서구,내발산동,668,스타벅스 내발산점,영업,202111,203001,185487.6418,450280.8586
서울특별시,강서구,등촌동,628-9,스타벅스 가양역사거리점,영업,202107,203001,187160.6656,450873.0171
서울특별시,강서구,마곡동,796-3,스타벅스 마곡사이언스타워R점,영업,201807,203001,185259.1853,450932.3598
서울특별시,강서구,염창동,274-17,스타벅스 등촌대로점,영업,202102,203001,,
서울특별시,강서구,마곡동,743-1,스타벅스 마곡나루공원점,영업,202104,203001,184219.2372,451641.2055
서울특별시,종로구,신문로2가,89-27,스타벅스 정동점,영업,202105,203001,197301.1261,451816.0382
서울특별시,중랑구,중화동,306-68,스타벅스 중화역점,영업,202012,203001,206852.3902,455508.596
서울특별시,중랑구,묵동,169-12,스타벅스 묵동점,영업,202006,203001,206715.541,457004.8747
서울특별시,구로구,고척동,72-49,스타벅스 구로고척점,영업,202108,203001,187835.5017,443881.1293
서울특별시,중구,을지로6가,18-131,스타벅스 국립중앙의료원점,영업,201810,203001,200492.7649,451583.8365
서울특별시,종로구,서린동,154-1,스타벅스 광화문우체국,영업,201804,203001,197995.2188,451945.0472
서울특별시,중구,광희동1가,185-1,스타벅스 동대문공원점,영업,201702,203001,200567.8932,451437.3288
서울특별시,구로구,구로동,212-1,스타벅스 구로에이스점,영업,200605,203001,190600.9,442482.539
서울특별시,중구,흥인동,86,스타벅스 신당역사거리점,영업,201607,203001,201400.8244,451528.0122
서울특별시,구로구,구로동,222-7,스타벅스 구로디지털타워점,영업,201702,203001,190776.4685,442370.1437
서울특별시,중랑구,상봉동,501,스타벅스커피 상봉,영업,201604,203001,208076.3867,455017.5286
서울특별시,종로구,신문로1가,163,스타벅스 새문안로점,영업,201511,203001,197713.2648,451938.0377
서울특별시,종로구,청진동,246,스타벅스 광화문D타워점,영업,201508,203001,198068.9268,452087.0302
서울특별시,구로구,신도림동,413-9,스타벅스 신도림점,영업,201710,203001,189661.4898,444788.587
서울특별시,중랑구,상봉동,130-3,스타벅스커피 중랑역점,영업,201507,203001,206526.0022,454549.1674
서울특별시,구로구,구로동,235-2,스타벅스구로하이엔드점,영업,201008,203001,190504.7782,442154.9928
서울특별시,중랑구,신내동,563-3,스타벅스 중랑구청점,영업,201503,203001,208382.9769,455900.3257
서울특별시,중랑구,면목동,617-2,스타벅스커피 사가정역점,영업,201409,203001,207702.8399,453039.3455
서울특별시,중구,흥인동,132,스타벅스 신당역점,영업,201310,203001,201198.0189,451459.4911
서울특별시,중랑구,상봉동,100-2,스타벅스코리아 상봉역점,영업,201203,203001,207584.9182,454966.7437
서울특별시,강남구,삼성동,53-0,스타벅스청담공원점,폐업,201107,20230,204473.7366,446286.5649
서울특별시,종로구,통의동,35-41,스타벅스 경복궁역,영업,201011,203001,197524.1878,452766.6018
서울특별시,중구,황학동,2545,스타벅스 황학캐슬점,영업,200807,203001,201823.909,452076.8187
서울특별시,구로구,오류동,55-50,스타벅스커피 오류동역점,영업,201406,203001,186212.0841,443782.5558
서울특별시,양천구,목동,916,스타벅스현대목동점,영업,200208,203001,188884.0756,447186.8886
서울특별시,양천구,신정동,324-7,스타벅스 목동10단지점,영업,202106,203001,187518.0936,445920.3749
서울특별시,양천구,신월동,52-14,스타벅스 신월동DT점,영업,202105,203001,184649.3908,448463.1531
서울특별시,양천구,신정동,981-15,스타벅스신정DT점,영업,201712,203001,187455.9465,446655.868
서울특별시,양천구,신정동,900-10,스타벅스목동역점,영업,201708,203001,187891.3789,447174.3792
서울특별시,은평구,녹번동,19-121,스타벅스 녹번역점,영업,202210,203001,194220.3248,455685.625
서울특별시,금천구,가산동,673,스타벅스 독산역점,영업,202202,203001,190021.9569,440609.2095
서울특별시,금천구,가산동,60-5,스타벅스 커피 가산그레이트,영업,201009,203001,189982.3445,441928.6904
서울특별시,금천구,가산동,371-37,스타벅스커피 가산브이타워,영업,201101,203001,189647.0468,441677.0962
서울특별시,금천구,시흥동,904-22,스타벅스 금천시흥점,영업,201703,203001,191368.5221,438529.3631
서울특별시,금천구,가산동,371-28,스타벅스가산디지털점,영업,200601,203001,189538.0209,441982.4279
서울특별시,금천구,가산동,60-27,스타벅스 W-Mall점,영업,200703,203001,189997.4557,441687.8412
서울특별시,금천구,가산동,50-3,스타벅스 가산디지털단지역,영업,201606,203001,189662.9592,442139.5145
서울특별시,금천구,독산동,291-1,스타벅스커피 금천독산점,영업,201405,203001,190694.8803,440764.4263
서울특별시,금천구,가산동,60-20,스타벅스 커피 마리오아울렛점,영업,201209,203001,189759.7131,441814.1159
서울특별시,금천구,시흥동,1031,스타벅스 금천구청역점,영업,202004,203001,190718.3772,439322.4274
서울특별시,영등포구,영등포동1가,143-3,스타벅스영등포역점,영업,201901,203001,191908.1188,446086.8191
서울특별시,영등포구,여의도동,55-2,스타벅스샛강역점,영업,201904,203001,193851.7999,446223.4985
서울특별시,영등포구,여의도동,23-9,스타벅스여의도점,영업,200009,203001,193258.9099,446869.3529
서울특별시,영등포구,문래동3가,55-20,스타벅스하이테크시티점,영업,200706,203001,190996.3573,445841.3776
서울특별시,영등포구,여의도동,35-4,스타벅스여의도화재보험,영업,201801,203001,193417.0802,446590.4671
서울특별시,영등포구,영등포동4가,442,스타벅스타임스퀘어2F점,영업,200909,203001,191385.0574,446098.5559
서울특별시,영등포구,영등포동4가,442,스타벅스타임스퀘어B2점,영업,200910,203001,191385.0574,446098.5559
서울특별시,영등포구,여의도동,23,스타벅스커피 여의도IFC(1F)점,영업,201212,203001,193326.931,446973.9146
서울특별시,영등포구,신길동,252-9,스타벅스커피 영등포신길,영업,201410,203001,191979.4002,444714.5643
서울특별시,종로구,인의동,28-2,스타벅스 종로플레이스점,영업,202107,203001,199785.0788,452316.3185
서울특별시,영등포구,문래동3가,55-5,스타벅스커피문래역점,영업,201410,203001,190777.4306,446138.2699
서울특별시,종로구,평동,222,스타벅스 서대문역점,영업,202104,203001,,
서울특별시,강남구,역삼동,702-10,스타벅스 테헤란로아남타워점,영업,202012,203001,203894.0314,444624.8182
서울특별시,종로구,연건동,28-21,스타벅스 서울대치과병원점,영업,202011,203001,199824.096,452984.3605
서울특별시,종로구,혜화동,90-18,스타벅스 동숭길입구점,영업,202006,203001,200113.8747,453549.5264
서울특별시,종로구,평동,108-1,스타벅스 강북삼성병원점,영업,202003,203001,197111.9696,451776.4437
서울특별시,동작구,사당동,252-15,스타벅스 남성역점,영업,201908,203001,197513.7186,442441.9497
서울특별시,영등포구,양평동1가,247,스타벅스 서울양평역점,영업,202108,203001,,
서울특별시,영등포구,당산동5가,16-7,스타벅스 당산역사거리점,영업,202009,203001,191177.5845,447965.6455
서울특별시,종로구,동숭동,1-31,스타벅스 혜화역점,영업,201811,203001,200123.4377,453357.2947
서울특별시,영등포구,당산동3가,393,스타벅스 영등포구청역점,영업,202102,203001,190742.8251,447269.0519
서울특별시,동대문구,이문동,329-1,스타벅스외대정문점,영업,201701,203001,205162.3148,454785.7313
서울특별시,동작구,신대방동,395-65,스타벅스 보라매공원R점,영업,201901,203001,193167.0499,443326.0604
서울특별시,동작구,노량진동,333,스타벅스 노량진동점,영업,201910,203001,195220.6675,445637.7633
서울특별시,동작구,노량진동,62-8,스타벅스노량진역점,영업,201804,203001,194703.2815,445682.7783
서울특별시,동작구,상도동,324-1,스타벅스 신대방삼거리역점,영업,201709,203001,193896.3848,444196.4848
서울특별시,동작구,상도동,501-9,스타벅스숭실대점,영업,200602,203001,195941.164,443689.6259
서울특별시,동작구,상도1동,666-5,스타벅스 상도역점,영업,202006,203001,195371.7806,444561.3864
서울특별시,동작구,사당동,147-29,스타벅스 이수자이점,영업,201811,203001,198202.4725,442471.241
서울특별시,관악구,남현동,1060-10,스타벅스커피사당점,영업,201402,203001,198248.9424,441541.5998
서울특별시,관악구,신림동,1422-35,스타벅스커피 신림사거리점,영업,201308,203001,193781.8082,442506.7153
서울특별시,관악구,봉천동,869-1,스타벅스커피 서울대입구역점,영업,201201,203001,195625.0759,442105.4431
서울특별시,관악구,봉천동,729-21,스타벅스커피 보라매대교점,영업,201307,203001,193350.027,443216.7506
서울특별시,관악구,신림동,1641-2,스타벅스 신림타임스트림점,영업,200902,203001,193754.4274,442407.2012
서울특별시,서초구,서초동,1332-4,스타벅스 서이초교사거리점,영업,202102,203001,202161.8868,443298.2694
서울특별시,서초구,서초동,1303-22,스타벅스 강남교보타워R점,영업,201806,203001,202058.6747,444618.1673
서울특별시,서초구,잠원동,21-7,스타벅스 강남대로신사점,영업,201703,203001,201650.4901,445846.62
서울특별시,서초구,방배동,3001-2,스타벅스 이수역사거리점,영업,201708,203001,198432.3542,442643.1639
서울특별시,서초구,반포동,736-2,스타벅스 강남대로논현R점,영업,201704,203001,201928.4882,445018.4336
서울특별시,서초구,서초동,1329-7,스타벅스 서초우성사거리점,영업,201711,203001,202513.1194,443478.8069
서울특별시,서초구,서초동,1307-19,스타벅스 강남2점,영업,200312,203001,202178.3606,444206.9649
서울특별시,서초구,서초동,1317-23,스타벅스커피 강남GT타워점,영업,201202,203001,202247.7061,443957.177
서울특별시,강남구,역삼동,755,스타벅스 역삼이마트점,영업,202011,203001,204213.6432,444113.0282
서울특별시,강남구,삼성동,37-17,스타벅스커피 선정릉역점,영업,201509,203001,203870.2672,445396.6942
서울특별시,강남구,논현동,216-5,스타벅스논현힐탑,영업,201108,203001,202776.9295,445484.2419
서울특별시,강남구,청담동,125-23,스타벅스청담사거리,폐업,201108,20230,204406.2122,446969.423
서울특별시,강남구,역삼동,832-3,스타벅스 강남우성점,영업,201611,203001,202645.88,443351.145
서울특별시,강남구,역삼동,679,스타벅스 지에스타워점,영업,200508,203001,203184.1089,444431.8739
서울특별시,강남구,삼성동,91-31,스타벅스코엑스사거리,영업,201202,203001,205245.7534,445908.6351
서울특별시,강남구,역삼동,706-1,스타벅스 르네상스사거리점,영업,201003,203001,203829.9504,444487.342
서울특별시,강남구,논현동,1-3,스타벅스 신사역점,영업,201412,203001,201753.1885,446003.4452
서울특별시,강남구,역삼동,813-17,스타벅스 강남오거리점,영업,201708,203001,202288.2365,444431.6944
서울특별시,강남구,삼성동,159,스타벅스커피 코엑스몰점,영업,201402,203001,205130.5917,445590.0968
서울특별시,강남구,역삼동,825,스타벅스 강남R점,영업,201708,203001,202462.6048,443960.1863
서울특별시,강남구,논현동,238-5,스타벅스커피 서울세관사거리점,영업,201407,203001,203107.2296,445867.6812
서울특별시,강남구,삼성동,159,스타벅스 스타필드코엑스몰R점,영업,201705,203001,205130.5917,445590.0968
서울특별시,강남구,역삼동,677-25,스타벅스큰길타워점,영업,200503,203001,203530.6026,444462.1935
서울특별시,강남구,대치동,1001-8,스타벅스 삼성교점,영업,201304,203001,205694.0895,445069.1875
서울특별시,강남구,수서동,715,스타벅스 수서역R점,영업,201806,203001,209009.8641,442872.1606
